delta,pval_base,pval,setting,gap
0.0,0.12,0.1,df1,0.01999999999999999
0.05,0.4,0.68,df1,-0.28
0.1,0.9,1.0,df1,-0.09999999999999998
0.15000000000000002,0.98,1.0,df1,-0.020000000000000018
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.12,0.1,df2,0.01999999999999999
0.05,0.42,0.1,df2,0.31999999999999995
0.1,0.82,0.16,df2,0.6599999999999999
0.15000000000000002,1.0,0.24,df2,0.76
0.2,1.0,0.32,df2,0.6799999999999999
0.25,1.0,0.46,df2,0.54
0.30000000000000004,1.0,0.6,df2,0.4
0.35000000000000003,1.0,0.64,df2,0.36
0.4,1.0,0.86,df2,0.14
0.45,1.0,0.98,df2,0.020000000000000018
0.5,1.0,1.0,df2,0.0
0.55,1.0,1.0,df2,0.0
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,0.08,0.14,df3,-0.06000000000000001
0.05,0.16,0.6,df3,-0.43999999999999995
0.1,0.52,1.0,df3,-0.48
0.15000000000000002,0.52,1.0,df3,-0.48
0.2,0.82,1.0,df3,-0.18000000000000005
0.25,0.9,1.0,df3,-0.09999999999999998
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
