delta,pval_base,pval,setting,gap
0.0,0.12,0.12,df1,0.0
0.05,0.3,0.28,df1,0.019999999999999962
0.1,0.84,0.82,df1,0.020000000000000018
0.15000000000000002,1.0,1.0,df1,0.0
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.12,0.12,df2,0.0
0.05,0.08,0.06,df2,0.020000000000000004
0.1,0.16,0.18,df2,-0.01999999999999999
0.15000000000000002,0.04,0.26,df2,-0.22
0.2,0.1,0.46,df2,-0.36
0.25,0.12,0.52,df2,-0.4
0.30000000000000004,0.1,0.74,df2,-0.64
0.35000000000000003,0.08,0.92,df2,-0.8400000000000001
0.4,0.1,0.9,df2,-0.8
0.45,0.08,0.96,df2,-0.88
0.5,0.2,1.0,df2,-0.8
0.55,0.2,1.0,df2,-0.8
0.6000000000000001,0.24,1.0,df2,-0.76
0.65,0.3,1.0,df2,-0.7
0.7000000000000001,0.54,1.0,df2,-0.45999999999999996
0.75,0.58,1.0,df2,-0.42000000000000004
0.8,0.74,1.0,df2,-0.26
0.8500000000000001,0.86,1.0,df2,-0.14
0.9,0.88,1.0,df2,-0.12
0.9500000000000001,0.9,1.0,df2,-0.09999999999999998
1.0,0.98,1.0,df2,-0.020000000000000018
0.0,1.0,1.0,df3,0.0
0.05,0.98,1.0,df3,-0.020000000000000018
0.1,0.66,1.0,df3,-0.33999999999999997
0.15000000000000002,0.2,1.0,df3,-0.8
0.2,0.32,1.0,df3,-0.6799999999999999
0.25,0.74,1.0,df3,-0.26
0.30000000000000004,0.98,1.0,df3,-0.020000000000000018
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
