delta,pval_base,pval,setting,gap
0.0,0.12,0.1,df1,0.01999999999999999
0.05,0.26,0.2,df1,0.06
0.1,0.88,0.78,df1,0.09999999999999998
0.15000000000000002,1.0,1.0,df1,0.0
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.12,0.1,df2,0.01999999999999999
0.05,0.06,0.14,df2,-0.08000000000000002
0.1,0.02,0.46,df2,-0.44
0.15000000000000002,0.04,0.84,df2,-0.7999999999999999
0.2,0.12,0.96,df2,-0.84
0.25,0.18,0.98,df2,-0.8
0.30000000000000004,0.12,1.0,df2,-0.88
0.35000000000000003,0.28,1.0,df2,-0.72
0.4,0.4,1.0,df2,-0.6
0.45,0.46,1.0,df2,-0.54
0.5,0.4,1.0,df2,-0.6
0.55,0.52,1.0,df2,-0.48
0.6000000000000001,0.82,1.0,df2,-0.18000000000000005
0.65,0.8,1.0,df2,-0.19999999999999996
0.7000000000000001,0.84,1.0,df2,-0.16000000000000003
0.75,0.92,1.0,df2,-0.07999999999999996
0.8,0.98,1.0,df2,-0.020000000000000018
0.8500000000000001,0.9,1.0,df2,-0.09999999999999998
0.9,1.0,1.0,df2,0.0
0.9500000000000001,0.98,1.0,df2,-0.020000000000000018
1.0,1.0,1.0,df2,0.0
0.0,0.36,1.0,df3,-0.64
0.05,0.7,1.0,df3,-0.30000000000000004
0.1,0.96,1.0,df3,-0.040000000000000036
0.15000000000000002,1.0,1.0,df3,0.0
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
