delta,pval_base,pval,setting,gap
0.0,0.04,0.12,df1,-0.07999999999999999
0.05,0.14,0.1,df1,0.04000000000000001
0.1,0.16,0.2,df1,-0.04000000000000001
0.15000000000000002,0.18,0.12,df1,0.06
0.2,0.54,0.24,df1,0.30000000000000004
0.25,0.66,0.34,df1,0.32
0.30000000000000004,0.74,0.28,df1,0.45999999999999996
0.35000000000000003,0.82,0.5,df1,0.31999999999999995
0.4,0.9,0.64,df1,0.26
0.45,0.98,0.68,df1,0.29999999999999993
0.5,1.0,0.78,df1,0.21999999999999997
0.55,1.0,0.92,df1,0.07999999999999996
0.6000000000000001,1.0,0.92,df1,0.07999999999999996
0.65,1.0,0.92,df1,0.07999999999999996
0.7000000000000001,1.0,0.96,df1,0.040000000000000036
0.75,1.0,0.96,df1,0.040000000000000036
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,0.98,df1,0.020000000000000018
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.04,0.12,df2,-0.07999999999999999
0.05,0.4,0.44,df2,-0.03999999999999998
0.1,0.84,0.78,df2,0.05999999999999994
0.15000000000000002,1.0,1.0,df2,0.0
0.2,1.0,1.0,df2,0.0
0.25,1.0,1.0,df2,0.0
0.30000000000000004,1.0,1.0,df2,0.0
0.35000000000000003,1.0,1.0,df2,0.0
0.4,1.0,1.0,df2,0.0
0.45,1.0,1.0,df2,0.0
0.5,1.0,1.0,df2,0.0
0.55,1.0,1.0,df2,0.0
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,1.0,1.0,df3,0.0
0.05,1.0,1.0,df3,0.0
0.1,1.0,1.0,df3,0.0
0.15000000000000002,1.0,1.0,df3,0.0
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
