delta,pval_base,pval,setting,gap
0.0,0.16,0.12,df1,0.04000000000000001
0.05,0.36,0.7,df1,-0.33999999999999997
0.1,0.78,1.0,df1,-0.21999999999999997
0.15000000000000002,1.0,1.0,df1,0.0
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.16,0.12,df2,0.04000000000000001
0.05,0.34,0.14,df2,0.2
0.1,0.9,0.2,df2,0.7
0.15000000000000002,1.0,0.4,df2,0.6
0.2,1.0,0.62,df2,0.38
0.25,1.0,0.8,df2,0.19999999999999996
0.30000000000000004,1.0,0.7,df2,0.30000000000000004
0.35000000000000003,1.0,0.94,df2,0.06000000000000005
0.4,1.0,0.92,df2,0.07999999999999996
0.45,1.0,0.98,df2,0.020000000000000018
0.5,1.0,0.98,df2,0.020000000000000018
0.55,1.0,0.96,df2,0.040000000000000036
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,0.1,0.06,df3,0.04000000000000001
0.05,0.22,0.66,df3,-0.44000000000000006
0.1,0.48,1.0,df3,-0.52
0.15000000000000002,0.78,1.0,df3,-0.21999999999999997
0.2,0.92,1.0,df3,-0.07999999999999996
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
