delta,pval_base,pval,setting,gap
0.0,0.08,0.12,df1,-0.039999999999999994
0.05,0.26,0.26,df1,0.0
0.1,0.62,0.88,df1,-0.26
0.15000000000000002,0.94,1.0,df1,-0.06000000000000005
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.08,0.12,df2,-0.039999999999999994
0.05,0.18,0.06,df2,0.12
0.1,0.44,0.06,df2,0.38
0.15000000000000002,0.76,0.04,df2,0.72
0.2,0.94,0.08,df2,0.86
0.25,1.0,0.22,df2,0.78
0.30000000000000004,1.0,0.2,df2,0.8
0.35000000000000003,1.0,0.52,df2,0.48
0.4,1.0,0.54,df2,0.45999999999999996
0.45,1.0,0.6,df2,0.4
0.5,1.0,0.64,df2,0.36
0.55,1.0,0.78,df2,0.21999999999999997
0.6000000000000001,1.0,0.78,df2,0.21999999999999997
0.65,1.0,0.94,df2,0.06000000000000005
0.7000000000000001,1.0,0.94,df2,0.06000000000000005
0.75,1.0,0.98,df2,0.020000000000000018
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,0.98,df2,0.020000000000000018
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,1.0,1.0,df3,0.0
0.05,1.0,0.98,df3,0.020000000000000018
0.1,1.0,0.96,df3,0.040000000000000036
0.15000000000000002,1.0,0.92,df3,0.07999999999999996
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
