setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.0,0.0,0.0,"[0.55967522 0.48382277 0.81875363 0.99589898 0.98957839 0.9999979
 0.90235528 0.97808957 0.99989681 0.88359176 0.8633028  0.79482654
 0.63886042 0.98457739 0.99765093 0.9999905  0.61225166 0.61225166
 0.99765093 0.91946676 0.8633028  0.98957839 0.36968362 0.29176485
 0.55967522 0.99996567 0.32916807 0.99989681 0.91946676 0.50859953
 0.99989681 0.61225166 0.48382277 0.69212796 0.99328163 0.66552932
 0.77002924 0.39108739 0.9999905  0.06383124 0.99999996 0.99875113
 0.19796045 0.99989681 0.99973335 0.99875113 0.66552932 0.93482727
 0.99765093 0.93482727]","[0.79482654 0.45963725 0.84163603 0.29176485 0.3490397  0.81875363
 0.32916807 0.36968362 0.00585634 0.66552932 0.93482727 0.48382277
 0.84163603 0.21173982 0.3490397  0.17249627 0.06383124 0.63886042
 0.94837208 0.36968362 0.21173982 0.17249627 0.24148215 0.18488568
 0.84163603 0.0539576  0.1200888  0.91946676 0.69212796 0.24148215
 0.66552932 0.61225166 0.84163603 0.09546732 0.97808957 0.06383124
 0.43609338 0.06932183 0.39108739 0.3490397  0.63886042 0.55967522
 0.79482654 0.41323244 0.19796045 0.90235528 0.69212796 0.84163603
 0.14969106 0.31007573]",0.7852673542093104,0.47244712669303957,0.253248972331878,0.29468450189425477
df1,0.05,0.0,0.05,"[9.99896814e-01 1.11358879e-01 9.84577388e-01 8.41636027e-01
 9.19466758e-01 9.48372085e-01 2.57475452e-01 9.13835051e-04
 7.70029237e-01 9.99391965e-01 9.89578389e-01 9.48372085e-01
 9.69960143e-01 6.65529322e-01 9.60076470e-01 9.97650926e-01
 5.85821277e-01 9.99997902e-01 4.36093382e-01 3.10075730e-01
 9.60076470e-01 8.15145929e-02 9.48372085e-01 9.02355278e-01
 2.26241661e-01 2.74233349e-01 9.99391965e-01 6.92127962e-01
 8.18753631e-01 7.44535382e-01 1.84885683e-01 9.02355278e-01
 9.99990496e-01 7.44535382e-01 7.94826541e-01 9.89578389e-01
 9.60076470e-01 3.91087390e-01 9.69960143e-01 9.99999959e-01
 3.80948244e-02 9.54673207e-02 3.49039701e-01 6.65529322e-01
 6.38860419e-01 1.00000000e+00 9.69960143e-01 8.15145929e-02
 9.95898978e-01 8.83591758e-01]","[6.12251659e-01 4.95346404e-02 1.20088801e-01 4.16212987e-02
 1.60771824e-01 3.10075730e-01 1.03159376e-01 5.39576008e-02
 2.57475452e-01 3.29168072e-01 3.69683622e-01 9.89578389e-01
 5.59675216e-01 2.41482152e-01 3.49039701e-01 2.26241661e-01
 3.91087390e-01 6.38860419e-01 8.63302804e-01 6.26876255e-04
 1.49691056e-01 3.36894521e-03 7.18514257e-01 4.95346404e-02
 3.29168072e-01 1.20088801e-01 4.36093382e-01 1.84885683e-01
 7.52091658e-02 6.38860419e-01 2.91764847e-01 8.15145929e-02
 7.70029237e-01 6.93218252e-02 1.84885683e-01 1.72496272e-01
 3.49039701e-01 5.33907283e-01 7.70029237e-01 1.49691056e-01
 1.26822204e-04 8.82599083e-02 5.39576008e-02 3.18171260e-02
 1.97960446e-01 8.18753631e-01 5.85821277e-01 2.26241661e-01
 3.91087390e-01 5.85821277e-01]",0.6999825845458137,0.3145124795084255,0.33486434148690697,0.2613105116579565
df1,0.1,0.0,0.1,"[1.11358879e-01 2.74233349e-01 9.99733347e-01 7.94826541e-01
 5.85821277e-01 1.00000000e+00 3.00718998e-03 9.69960143e-01
 6.38312357e-02 1.16899447e-03 8.63302804e-01 5.87165796e-02
 4.13232440e-01 8.41636027e-01 9.54673207e-02 8.41636027e-01
 2.41040115e-02 1.03159376e-01 1.67194217e-04 3.29168072e-01
 1.60771824e-01 6.38860419e-01 1.21765095e-02 5.08599525e-01
 1.97960446e-01 2.26241661e-01 7.70029237e-01 2.57475452e-01
 1.20088801e-01 9.54673207e-02 9.99965667e-01 2.41040115e-02
 5.39576008e-02 8.83591758e-01 4.95346404e-02 6.38860419e-01
 1.20088801e-01 4.36093382e-01 4.36093382e-01 9.99999651e-01
 6.38860419e-01 8.63302804e-01 1.99311438e-02 1.72496272e-01
 2.74233349e-01 3.18171260e-02 9.78089566e-01 9.48372085e-01
 1.29372179e-01 2.90339156e-02]","[1.99311438e-02 4.59637254e-01 1.99311438e-02 1.99311438e-02
 7.52091658e-02 1.99311438e-02 2.41040115e-02 4.16212987e-02
 4.54286666e-02 3.36894521e-03 1.48940867e-03 7.11507895e-04
 2.12592488e-03 1.84885683e-01 2.68158880e-03 4.54286666e-02
 5.51757155e-04 1.10287908e-04 7.11507895e-04 3.49039701e-01
 1.34646549e-02 2.26241661e-01 2.68158880e-03 4.70847031e-03
 1.64147482e-02 1.80967606e-02 5.85633896e-03 7.25488863e-03
 7.25488863e-03 4.85152370e-04 1.21765095e-02 7.20954134e-05
 2.12592488e-03 3.80948244e-02 1.26822204e-04 5.87165796e-02
 4.16212987e-02 2.90339156e-02 3.80948244e-02 6.12251659e-01
 1.34646549e-02 1.48940867e-03 3.36269816e-06 7.52091658e-02
 5.51757155e-04 1.67865304e-03 2.74233349e-01 3.80948244e-02
 1.80967606e-02 3.77043497e-03]",0.40180000348485256,0.057563918551407134,0.3630037273648595,0.12117865760570423
df1,0.15000000000000002,0.0,0.15000000000000002,"[9.92823487e-03 3.48322136e-02 4.59637254e-01 1.49691056e-01
 3.10075730e-01 1.84885683e-01 1.21765095e-02 6.26876255e-04
 9.97650926e-01 1.29372179e-01 6.38312357e-02 3.18171260e-02
 1.80967606e-02 4.54286666e-02 3.80948244e-02 1.03408932e-03
 2.74233349e-01 1.64147482e-02 1.49691056e-01 1.48741570e-02
 2.57475452e-01 1.48741570e-02 1.20088801e-01 4.36093382e-01
 4.16212987e-02 9.92823487e-03 3.69683622e-01 1.10005675e-02
 3.48322136e-02 5.85821277e-01 1.03159376e-01 2.19534247e-04
 3.18171260e-02 1.29372179e-01 2.11739817e-01 2.19294824e-02
 2.57475452e-01 3.91087390e-01 1.11358879e-01 1.67194217e-04
 3.29168072e-01 8.83591758e-01 1.16899447e-03 2.51182002e-04
 4.40608072e-07 4.95346404e-02 3.18171260e-02 5.87165796e-02
 1.64147482e-02 6.52148041e-03]","[6.02037032e-08 5.85633896e-03 2.87103585e-04 1.45688880e-04
 1.91681353e-04 7.20954134e-05 3.47919250e-05 5.24820678e-07
 8.06755085e-04 1.89004559e-03 2.87103585e-04 7.20954134e-05
 8.81579698e-07 3.77043497e-03 8.79830246e-06 3.95729931e-06
 7.25488863e-03 2.05084189e-06 1.89004559e-03 4.26159664e-04
 1.03408932e-03 3.95729931e-06 3.00718998e-03 4.03308445e-05
 9.92823487e-03 6.24445815e-05 2.87103585e-04 1.40396435e-05
 2.51182002e-04 2.64676308e-02 3.47919250e-05 1.04585220e-06
 1.02917236e-05 6.26876255e-04 2.19294824e-02 1.26822204e-04
 3.77043497e-03 7.25488863e-03 4.85152370e-04 6.24499263e-07
 1.89004559e-03 1.02917236e-05 5.40313022e-05 7.42361542e-07
 3.09615598e-07 6.41076366e-06 1.04585220e-06 2.68158880e-03
 8.06755085e-04 1.16899447e-03]",0.14918646265341393,0.0020991666197208198,0.21575472543985177,0.005019129655483995
df1,0.2,0.0,0.2,"[5.87165796e-02 4.85152370e-04 4.54286666e-02 1.64147482e-02
 1.48741570e-02 5.39576008e-02 5.51757155e-04 3.69683622e-01
 1.89004559e-03 1.67865304e-03 2.99835482e-05 5.51757155e-04
 1.48741570e-02 1.80967606e-02 1.99311438e-02 1.64147482e-02
 1.51046944e-07 7.20954134e-05 4.70847031e-03 5.46398884e-06
 1.99311438e-02 2.87103585e-04 1.64147482e-02 9.54673207e-02
 3.36894521e-03 1.03408932e-03 3.00718998e-03 5.25376643e-03
 6.38312357e-02 2.74233349e-01 2.68158880e-03 2.22014992e-05
 1.21765095e-02 2.38884447e-03 5.46398884e-06 3.27832948e-04
 2.87103585e-04 1.64147482e-02 3.36894521e-03 1.03408932e-03
 1.48940867e-03 1.16899447e-03 1.67194217e-04 5.51757155e-04
 1.45688880e-04 6.26876255e-04 3.49039701e-01 2.38884447e-03
 1.26822204e-04 1.49691056e-01]","[1.20265345e-05 1.45688880e-04 5.12353012e-10 1.90755446e-05
 1.73569175e-06 2.85456402e-06 2.42077577e-06 3.69535722e-07
 2.42077577e-06 3.42511079e-08 3.95729931e-06 8.81579698e-07
 8.79830246e-06 1.07881685e-08 1.07881685e-08 6.41076366e-06
 8.21358136e-14 6.02037032e-08 2.59150246e-07 5.12353012e-10
 1.59199965e-08 1.20265345e-05 8.81579698e-07 2.22014992e-05
 8.86732425e-09 3.88941584e-12 2.05084189e-06 2.85456402e-06
 6.24499263e-07 1.91681353e-04 1.78141737e-09 4.90739183e-12
 1.42091476e-10 1.04585220e-06 7.78867068e-12 4.67045972e-05
 1.63732496e-05 3.95729931e-06 6.02037032e-08 3.27672622e-09
 8.31541824e-05 2.59150246e-07 1.25918603e-07 3.42511079e-08
 4.00670801e-09 1.73569175e-06 1.48940867e-03 1.31118659e-08
 6.24499263e-07 4.40608072e-07]",0.03330596550234878,4.16661723604533e-05,0.08064211840895226,0.0002097714826146316
df1,0.25,0.0,0.25,"[1.67194217e-04 6.02037032e-08 2.33983459e-08 7.20954134e-05
 1.20265345e-05 7.51402754e-06 1.20265345e-05 1.10287908e-04
 9.92823487e-03 1.32017364e-03 3.36894521e-03 1.23948622e-06
 2.99835482e-05 8.95145539e-03 3.69535722e-07 2.22014992e-05
 1.89004559e-03 5.85633896e-03 8.06268875e-03 2.99835482e-05
 7.42361542e-07 2.42077577e-06 8.86732425e-09 1.45688880e-04
 1.73569175e-06 6.24445815e-05 9.13835051e-04 8.95145539e-03
 1.26822204e-04 1.26822204e-04 1.91681353e-04 3.00718998e-03
 1.23948622e-06 7.25488863e-03 1.67194217e-04 5.46398884e-06
 1.91681353e-04 2.85456402e-06 4.65235514e-06 3.73964604e-04
 1.23948622e-06 1.10005675e-02 7.51402754e-06 1.03408932e-03
 1.67194217e-04 2.51182002e-04 2.38884447e-03 2.19534247e-04
 6.24445815e-05 1.32017364e-03]","[1.25918603e-07 7.51402754e-06 2.94303610e-17 1.93100400e-08
 1.42091476e-10 3.03881495e-18 1.51920849e-12 2.59150246e-07
 1.51046944e-07 3.03909276e-11 2.83236331e-08 1.05328756e-13
 3.03909276e-11 3.42511079e-08 1.34933703e-13 4.58538879e-13
 1.31118659e-08 4.40608072e-07 8.86732425e-09 5.92172623e-11
 1.93824891e-11 1.31118659e-08 1.17682447e-16 1.59199965e-08
 9.53441021e-18 3.00652497e-14 1.81007354e-07 1.51920849e-12
 8.86732425e-09 1.23116467e-11 7.25098046e-08 8.79830246e-06
 9.19151252e-11 7.25098046e-08 2.43574207e-12 4.14795066e-10
 7.38137688e-11 3.59754634e-13 2.42826791e-11 1.78141737e-09
 7.38137688e-11 3.79972059e-11 2.16691945e-07 1.76400398e-10
 2.83236331e-08 2.20772463e-13 1.31118659e-08 5.24820678e-07
 9.59715417e-10 1.59199965e-08]",0.001556569164771712,3.7119293653644935e-07,0.0029872492819531973,1.597820372765551e-06
df1,0.30000000000000004,0.0,0.30000000000000004,"[2.33983459e-08 2.99835482e-05 7.11507895e-04 1.25918603e-07
 2.58137431e-05 1.45688880e-04 2.22014992e-05 1.73569175e-06
 7.11507895e-04 2.18772050e-10 2.59150246e-07 5.24820678e-07
 5.24820678e-07 4.21554189e-03 2.99835482e-05 4.67045972e-05
 4.65235514e-06 3.36269816e-06 2.22014992e-05 5.97265054e-09
 1.10287908e-04 1.48940867e-03 1.23948622e-06 5.46398884e-06
 7.25098046e-08 4.13773042e-08 1.63732496e-05 1.23948622e-06
 1.20265345e-05 2.22014992e-05 8.72433497e-08 3.36894521e-03
 1.90755446e-05 5.39576008e-02 1.40396435e-05 7.42361542e-07
 1.46749215e-06 3.47919250e-05 7.20954134e-05 8.81579698e-07
 6.02037032e-08 4.89436847e-09 2.18488808e-09 2.22014992e-05
 6.18553174e-12 6.24445815e-05 1.20265345e-05 1.20265345e-05
 2.58137431e-05 1.20265345e-05]","[1.33749750e-15 3.79972059e-11 1.93824891e-11 1.51920849e-12
 3.83661921e-15 2.67703473e-09 3.79972059e-11 7.42666811e-13
 3.03909276e-11 1.02511949e-15 1.14339735e-10 2.18494984e-19
 3.95007214e-19 4.90739183e-12 1.76400398e-10 1.19798113e-12
 5.92172623e-11 4.97944383e-14 6.32216726e-10 7.84899525e-16
 1.02511949e-15 9.79737413e-12 1.72684385e-13 4.97944383e-14
 1.54798729e-16 3.50171296e-16 7.78867068e-12 9.52846065e-19
 2.22374207e-17 1.76400398e-10 2.42826791e-11 2.20772463e-13
 1.80794013e-14 3.27672622e-09 1.72684385e-13 3.87118023e-14
 1.34933703e-13 1.80794013e-14 1.34933703e-13 1.93824891e-11
 4.67812431e-22 2.93930826e-19 8.93744884e-17 1.23116467e-11
 1.80794013e-14 3.59754634e-13 7.42666811e-13 3.83661921e-15
 6.00359848e-16 1.33749750e-15]",0.0013049407739354438,1.4644357551156198e-10,0.007561326651079439,5.884754150278703e-10
df1,0.35000000000000003,0.0,0.35000000000000003,"[1.76400398e-10 3.83661921e-15 1.07881685e-08 3.95729931e-06
 7.79334122e-10 5.83855471e-13 1.20265345e-05 1.51920849e-12
 3.47919250e-05 2.42826791e-11 9.59715417e-10 7.25098046e-08
 6.24499263e-07 1.46749215e-06 1.78141737e-09 4.14795066e-10
 4.14795066e-10 2.03413945e-16 6.41076366e-06 6.02037032e-08
 4.99357648e-08 1.63732496e-05 1.76400398e-10 1.25918603e-07
 1.18065325e-09 3.79972059e-11 1.59199965e-08 1.18065325e-09
 2.59150246e-07 2.59150246e-07 1.78141737e-09 1.14339735e-10
 1.81007354e-07 4.00670801e-09 1.67194217e-04 2.67703473e-09
 7.79334122e-10 8.81579698e-07 8.81579698e-07 1.10287908e-04
 1.76400398e-10 7.51402754e-06 1.59199965e-08 8.86732425e-09
 3.42511079e-08 1.18065325e-09 2.81965513e-13 2.59150246e-07
 1.59199965e-08 9.19151252e-11]","[4.05057199e-18 1.13678721e-29 1.33672873e-23 2.94303610e-17
 4.30155538e-26 2.18494984e-19 4.88387176e-20 6.25831333e-28
 1.33749750e-15 2.37806656e-29 2.37806656e-29 2.18494984e-19
 6.18553174e-12 4.58740572e-16 8.21358136e-14 1.44619791e-20
 1.82433512e-24 1.70487812e-25 1.67853513e-17 1.26570821e-17
 1.67853513e-17 4.74591296e-11 3.87118023e-14 2.66308246e-20
 1.67853513e-17 1.30270202e-22 2.94303610e-17 7.84899525e-16
 1.67853513e-17 5.30299497e-19 2.22374207e-17 3.60824945e-20
 1.20365650e-19 1.39985076e-14 2.95255083e-15 3.08714081e-21
 1.17682447e-16 3.83661921e-15 2.20772463e-13 1.05328756e-13
 2.66308246e-20 1.54554888e-11 7.84899525e-16 1.70510155e-18
 1.30432533e-24 1.65262693e-21 2.18494984e-19 1.39985076e-14
 4.21288896e-21 2.47371214e-22]",7.2759540875832765e-06,1.3917107403602461e-12,2.8003975619798534e-05,6.975281327033751e-12
df1,0.4,0.0,0.4,"[2.51182002e-04 3.03909276e-11 7.42361542e-07 3.79972059e-11
 1.73569175e-06 9.43717929e-13 1.72684385e-13 3.42511079e-08
 4.03308445e-05 7.42666811e-13 6.32216726e-10 1.42091476e-10
 1.10287908e-04 1.54554888e-11 1.45098666e-09 7.38137688e-11
 1.81007354e-07 6.45842239e-15 1.33749750e-15 1.51046944e-07
 4.99357648e-08 5.12353012e-10 1.23948622e-06 3.35473948e-10
 4.13773042e-08 1.45098666e-09 2.18488808e-09 7.79334122e-10
 1.93100400e-08 7.42666811e-13 2.85456402e-06 9.79737413e-12
 3.03909276e-11 2.16691945e-07 7.38137688e-11 3.59754634e-13
 2.81965513e-13 8.36667685e-15 1.93824891e-11 5.24820678e-07
 1.93100400e-08 2.67703473e-09 4.97944383e-14 9.79737413e-12
 7.28113471e-09 7.38137688e-11 4.40608072e-07 7.28113471e-09
 1.51920849e-12 2.33983459e-08]","[1.33749750e-15 2.93930826e-19 3.71348188e-27 8.92004797e-20
 2.14737506e-26 3.04782586e-28 1.70487812e-25 1.65262693e-21
 5.74326505e-21 1.06757971e-26 1.47818613e-28 1.06757971e-26
 7.13959478e-29 9.61617488e-24 1.65262693e-21 1.21017203e-25
 2.57505865e-23 6.25831333e-28 2.37806656e-29 3.37322101e-25
 1.65262693e-21 3.08714081e-21 1.92461767e-12 3.04081795e-26
 4.67812431e-22 4.67812431e-22 2.66308246e-20 2.22374207e-17
 2.66308246e-20 8.81076169e-22 1.70510155e-18 1.33672873e-23
 3.72814291e-30 3.56853685e-23 1.20730402e-21 1.21132482e-30
 2.56565447e-30 1.27976799e-27 2.14737506e-26 8.81076169e-22
 5.74326505e-21 1.76381982e-30 5.28569498e-27 2.66308246e-20
 1.30432533e-24 1.82724155e-27 1.21017203e-25 2.14737506e-26
 2.93930826e-19 8.92004797e-20]",8.201994455266622e-06,3.851959957477407e-14,3.834907814290658e-05,2.694426463577088e-13
df1,0.45,0.0,0.45,"[1.14339735e-10 2.42826791e-11 1.18065325e-09 1.23116467e-11
 6.39848579e-14 2.81965513e-13 4.90739183e-12 2.25989398e-21
 1.33749750e-15 1.78141737e-09 2.95255083e-15 7.11203305e-19
 1.19798113e-12 1.18065325e-09 1.72684385e-13 3.79972059e-11
 4.58538879e-13 3.27672622e-09 3.79972059e-11 2.18488808e-09
 3.79972059e-11 2.67703473e-09 1.34933703e-13 2.03413945e-16
 6.45842239e-15 1.72684385e-13 3.50171296e-16 1.07881685e-08
 9.79737413e-12 8.93744884e-17 1.42091476e-10 1.80794013e-14
 3.27672622e-09 4.90739183e-12 3.59754634e-13 2.43574207e-12
 7.78867068e-12 1.80794013e-14 2.33262567e-14 1.02511949e-15
 1.54554888e-11 1.80794013e-14 4.99357648e-08 1.23116467e-11
 1.78141737e-09 6.45842239e-15 9.43717929e-13 7.42666811e-13
 7.42666811e-13 1.74328977e-15]","[4.73751051e-25 4.30155538e-26 2.14737506e-26 1.27976799e-27
 1.30432533e-24 2.37806656e-29 1.24351631e-31 2.67038982e-32
 1.27976799e-27 8.31031105e-31 2.67038982e-32 8.58131384e-26
 5.77449424e-32 2.57505865e-23 5.39250695e-43 2.78636314e-36
 3.21175996e-35 7.84752977e-30 1.02784044e-28 3.60824945e-20
 7.51579753e-27 3.55797286e-24 3.40355762e-22 2.27167277e-46
 1.82198508e-31 2.39934411e-25 7.13959478e-29 4.94023307e-23
 7.13959478e-29 5.64011511e-33 1.00942344e-37 2.57596005e-33
 1.21132482e-30 2.57596005e-33 1.21017203e-25 9.50443824e-36
 3.92888730e-32 1.22979552e-32 8.47828272e-32 1.33672873e-23
 3.53047956e-37 3.37322101e-25 3.71348188e-27 3.42045584e-39
 6.64674147e-25 3.81363460e-33 1.81313081e-32 5.69539852e-31
 1.64503886e-29 5.69539852e-31]",1.5706688077787022e-09,7.303646780381172e-22,7.11224718917498e-09,5.050532495475827e-21
