setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.0,0.0,0.0,"[0.93482727 0.58582128 0.58582128 0.31007573 0.32916807 0.61225166
 0.21173982 0.139232   0.0416213  0.66552932 0.99589898 0.69212796
 0.77002924 0.24148215 0.22624166 0.22624166 0.1200888  0.39108739
 0.84163603 0.25747545 0.18488568 0.29176485 0.32916807 0.25747545
 0.91946676 0.08825991 0.14969106 0.81875363 0.71851426 0.29176485
 0.77002924 0.61225166 0.84163603 0.09546732 0.61225166 0.14969106
 0.50859953 0.04542867 0.16077182 0.48382277 0.63886042 0.79482654
 0.32916807 0.25747545 0.17249627 0.91946676 0.63886042 0.36968362
 0.10315938 0.3490397 ]","[0.99328163 0.94837208 0.58582128 0.24148215 0.55967522 0.77002924
 0.1200888  0.48382277 0.01809676 0.74453538 0.84163603 0.25747545
 0.29176485 0.50859953 0.45963725 0.66552932 0.18488568 0.66552932
 0.69212796 0.58582128 0.58582128 0.8633028  0.16077182 0.61225166
 0.81875363 0.01217651 0.3490397  0.69212796 0.55967522 0.66552932
 0.93482727 0.24148215 0.71851426 0.3490397  0.66552932 0.84163603
 0.00116899 0.03181713 0.88359176 0.24148215 0.41323244 0.53390728
 0.63886042 0.53390728 0.71851426 0.84163603 0.3490397  0.31007573
 0.79482654 0.31007573]",0.44162255841934217,0.5258165209298334,0.2783875934721859,0.26990989026417855
df1,0.05,0.0,0.05,"[3.91087390e-01 1.80967606e-02 1.60771824e-01 3.18171260e-02
 4.95346404e-02 5.85821277e-01 2.26241661e-01 1.34646549e-02
 2.74233349e-01 2.91764847e-01 6.92127962e-01 9.48372085e-01
 5.59675216e-01 3.10075730e-01 2.57475452e-01 4.36093382e-01
 5.59675216e-01 7.18514257e-01 9.02355278e-01 7.11507895e-04
 5.87165796e-02 2.19294824e-02 4.36093382e-01 7.52091658e-02
 1.72496272e-01 8.82599083e-02 4.83822766e-01 5.08599525e-01
 1.03159376e-01 3.91087390e-01 4.83822766e-01 3.91087390e-01
 9.48372085e-01 2.90339156e-02 2.57475452e-01 2.91764847e-01
 6.65529322e-01 8.18753631e-01 8.63302804e-01 8.15145929e-02
 3.73964604e-04 8.82599083e-02 1.97960446e-01 4.16212987e-02
 3.18171260e-02 5.85821277e-01 2.26241661e-01 5.87165796e-02
 3.29168072e-01 4.59637254e-01]","[0.3490397  0.81875363 0.19796045 0.69212796 0.00238884 0.41323244
 0.74453538 0.53390728 0.139232   0.14969106 0.91946676 0.53390728
 0.91946676 0.71851426 0.43609338 0.27423335 0.43609338 0.24148215
 0.66552932 0.0416213  0.19796045 0.25747545 0.93482727 0.21173982
 0.69212796 0.139232   0.08151459 0.14969106 0.32916807 0.12937218
 0.31007573 0.00895146 0.3490397  0.01993114 0.17249627 0.43609338
 0.19796045 0.19796045 0.90235528 0.25747545 0.03483221 0.69212796
 0.12937218 0.05871658 0.39108739 0.63886042 0.01487416 0.18488568
 0.53390728 0.39108739]",0.3323511570470042,0.36544952178116397,0.2781153013428097,0.27362080090226304
df1,0.1,0.0,0.1,"[1.21765095e-02 3.91087390e-01 7.25488863e-03 8.06268875e-03
 8.82599083e-02 3.48322136e-02 3.77043497e-03 8.82599083e-02
 3.36894521e-03 3.36894521e-03 1.21765095e-02 1.16899447e-03
 1.48940867e-03 2.57475452e-01 6.26876255e-04 2.41040115e-02
 9.58129418e-05 1.10287908e-04 9.13835051e-04 2.41482152e-01
 2.12592488e-03 1.72496272e-01 6.52148041e-03 1.48940867e-03
 3.48322136e-02 8.95145539e-03 3.18171260e-02 1.89004559e-03
 2.12592488e-03 9.58129418e-05 2.90339156e-02 2.99835482e-05
 9.13835051e-04 3.80948244e-02 1.20265345e-05 5.39576008e-02
 2.19294824e-02 8.82599083e-02 4.95346404e-02 5.33907283e-01
 8.95145539e-03 1.67865304e-03 2.85456402e-06 9.54673207e-02
 3.77043497e-03 1.67865304e-03 3.29168072e-01 2.90339156e-02
 9.92823487e-03 8.95145539e-03]","[2.57475452e-01 5.85821277e-01 1.60771824e-01 1.39231997e-01
 4.16212987e-02 1.16899447e-03 2.11739817e-01 1.49691056e-01
 1.11358879e-01 7.18514257e-01 8.06268875e-03 4.36093382e-01
 5.51757155e-04 9.54673207e-02 3.49039701e-01 1.39231997e-01
 1.03159376e-01 4.26159664e-04 3.29168072e-01 5.85821277e-01
 3.80948244e-02 1.49691056e-01 2.38884447e-03 1.80967606e-02
 3.10075730e-01 5.39576008e-02 8.15145929e-02 8.95145539e-03
 2.41040115e-02 5.39576008e-02 4.16212987e-02 2.64676308e-02
 3.48322136e-02 4.16212987e-02 2.64676308e-02 7.52091658e-02
 1.84885683e-01 1.49691056e-01 1.84885683e-01 1.48741570e-02
 1.10005675e-02 4.70847031e-03 9.54673207e-02 4.83822766e-01
 2.12592488e-03 4.83822766e-01 1.11358879e-01 3.69683622e-01
 3.18171260e-02 8.63302804e-01]",0.054934707721527525,0.16805830245531328,0.10919601522189885,0.20257945122888163
df1,0.15000000000000002,0.0,0.15000000000000002,"[1.59199965e-08 3.36894521e-03 1.03408932e-03 6.24445815e-05
 6.26876255e-04 7.20954134e-05 3.47919250e-05 3.95729931e-06
 1.48940867e-03 3.36894521e-03 1.03408932e-03 1.20265345e-05
 4.65235514e-06 7.25488863e-03 5.24820678e-07 1.73569175e-06
 3.18171260e-02 8.81579698e-07 2.19534247e-04 4.85152370e-04
 5.51757155e-04 3.95729931e-06 4.21554189e-03 2.99835482e-05
 8.06268875e-03 1.26822204e-04 1.03408932e-03 2.58137431e-05
 2.19534247e-04 1.64147482e-02 2.99835482e-05 8.72433497e-08
 6.41076366e-06 2.19534247e-04 6.52148041e-03 1.40396435e-05
 5.25376643e-03 2.38884447e-03 1.32017364e-03 5.24820678e-07
 9.13835051e-04 2.99835482e-05 3.47919250e-05 4.40608072e-07
 5.97265054e-09 5.46398884e-06 1.04585220e-06 9.13835051e-04
 1.89004559e-03 5.51757155e-04]","[2.68158880e-03 1.60771824e-01 2.38884447e-03 2.68158880e-03
 4.54286666e-02 2.38884447e-03 1.32017364e-03 3.18171260e-02
 1.89004559e-03 2.90339156e-02 4.54286666e-02 1.80967606e-02
 1.48940867e-03 1.20088801e-01 9.13835051e-04 8.82599083e-02
 1.97960446e-01 8.95145539e-03 3.18171260e-02 1.97960446e-01
 5.85633896e-03 5.85633896e-03 9.13835051e-04 2.51182002e-04
 4.95346404e-02 3.18171260e-02 4.70847031e-03 3.18171260e-02
 1.89004559e-03 3.48322136e-02 3.36894521e-03 2.38884447e-03
 3.00718998e-03 2.38884447e-03 1.03159376e-01 1.63732496e-05
 3.18171260e-02 1.20088801e-01 5.85633896e-03 1.80967606e-02
 3.80948244e-02 3.00718998e-03 1.60771824e-01 6.93218252e-02
 5.25376643e-03 1.39231997e-01 2.68158880e-03 8.82599083e-02
 5.87165796e-02 1.72496272e-01]",0.002033463353490807,0.04373742327363894,0.005143537320880769,0.05709751014193967
df1,0.2,0.0,0.2,"[2.05084189e-06 2.87103585e-04 1.18065325e-09 2.99835482e-05
 3.95729931e-06 1.04585220e-06 1.04585220e-06 3.95729931e-06
 3.95729931e-06 1.93100400e-08 3.36269816e-06 2.16691945e-07
 7.51402754e-06 2.83236331e-08 1.04585220e-06 4.65235514e-06
 1.74328977e-15 1.31118659e-08 1.31118659e-08 2.18772050e-10
 2.83236331e-08 5.46398884e-06 1.73569175e-06 8.79830246e-06
 1.93100400e-08 1.05328756e-13 1.04585220e-06 3.95729931e-06
 6.41076366e-06 4.03308445e-05 7.78867068e-12 6.39848579e-14
 1.93100400e-08 3.36269816e-06 3.03909276e-11 1.40396435e-05
 5.24820678e-07 3.42511079e-08 1.45098666e-09 4.89436847e-09
 1.67194217e-04 1.51046944e-07 2.71047184e-10 1.93100400e-08
 2.67703473e-09 1.46749215e-06 2.51182002e-04 4.13773042e-08
 3.42511079e-08 2.05084189e-06]","[1.91681353e-04 5.25376643e-03 6.24445815e-05 1.29372179e-01
 4.70847031e-03 7.42361542e-07 1.10005675e-02 2.87103585e-04
 1.64147482e-02 3.36269816e-06 5.87165796e-02 8.95145539e-03
 1.10005675e-02 8.31541824e-05 1.91681353e-04 8.06268875e-03
 5.24820678e-07 6.52148041e-03 1.03408932e-03 3.77043497e-03
 2.58137431e-05 1.48940867e-03 1.32017364e-03 3.47919250e-05
 1.89004559e-03 2.87103585e-04 2.41040115e-02 1.03408932e-03
 1.91681353e-04 1.91681353e-04 5.40313022e-05 3.95729931e-06
 3.27832948e-04 1.67865304e-03 1.10287908e-04 1.60771824e-01
 3.18171260e-02 1.48741570e-02 3.36894521e-03 6.52148041e-03
 2.12592488e-03 5.85633896e-03 3.27832948e-04 1.29372179e-01
 9.58129418e-05 3.73964604e-04 3.48322136e-02 8.06755085e-04
 1.32017364e-03 3.27832948e-04]",1.7157788590505452e-05,0.013823276932082096,5.6887260402882545e-05,0.03379785714931567
df1,0.25,0.0,0.25,"[2.18488808e-09 2.05084189e-06 4.05057199e-18 2.71047184e-10
 4.74591296e-11 1.54798729e-16 1.72684385e-13 8.72433497e-08
 5.97265054e-09 1.76400398e-10 8.72433497e-08 3.00652497e-14
 1.93824891e-11 3.27672622e-09 1.08277464e-14 5.83855471e-13
 2.83236331e-08 3.69535722e-07 2.16691945e-07 3.03909276e-11
 5.83855471e-13 1.18065325e-09 1.80794013e-14 1.07881685e-08
 6.78067547e-17 2.95255083e-15 1.25918603e-07 2.43574207e-12
 1.31118659e-08 1.23116467e-11 2.83236331e-08 4.65235514e-06
 1.42091476e-10 3.27672622e-09 3.07948375e-12 3.35473948e-10
 1.93824891e-11 2.43574207e-12 4.74591296e-11 2.71047184e-10
 1.19798113e-12 1.42091476e-10 4.89436847e-09 2.67703473e-09
 9.59715417e-10 1.74328977e-15 2.67703473e-09 8.86732425e-09
 2.18488808e-09 1.07881685e-08]","[1.10287908e-04 2.19294824e-02 1.26822204e-04 1.40396435e-05
 1.91681353e-04 1.04585220e-06 2.85456402e-06 4.26159664e-04
 1.16899447e-03 3.27832948e-04 3.27832948e-04 8.72433497e-08
 5.51757155e-04 1.20265345e-05 8.31541824e-05 1.23948622e-06
 3.36894521e-03 1.16899447e-03 9.92823487e-03 4.67045972e-05
 1.10287908e-04 3.73964604e-04 8.95145539e-03 2.38884447e-03
 9.59715417e-10 3.95729931e-06 1.26822204e-04 3.36269816e-06
 3.77043497e-03 3.36269816e-06 4.67045972e-05 4.70847031e-03
 4.95346404e-02 9.58129418e-05 2.19534247e-04 1.34646549e-02
 1.40396435e-05 8.31541824e-05 1.20265345e-05 8.31541824e-05
 8.06755085e-04 6.41076366e-06 4.21554189e-03 5.24820678e-07
 8.06755085e-04 3.09615598e-07 5.51757155e-04 3.00718998e-03
 1.23948622e-06 4.70847031e-03]",1.5441685138021841e-07,0.0027577563399043075,7.053356417535199e-07,0.007774444835466809
df1,0.30000000000000004,0.0,0.30000000000000004,"[2.95255083e-15 9.79737413e-12 4.90739183e-12 2.81965513e-13
 6.45842239e-15 4.13773042e-08 3.59754634e-13 5.83855471e-13
 1.93824891e-11 1.33749750e-15 2.71047184e-10 1.70510155e-18
 2.27745029e-18 3.07948375e-12 4.14795066e-10 4.97944383e-14
 9.19151252e-11 3.83661921e-15 7.78867068e-12 2.94303610e-17
 1.34933703e-13 4.90739183e-12 3.83661921e-15 1.72684385e-13
 1.54798729e-16 8.92004797e-20 2.81965513e-13 3.03881495e-18
 1.17682447e-16 6.18553174e-12 1.93824891e-11 4.98033280e-15
 4.58740572e-16 1.51046944e-07 4.97944383e-14 1.54798729e-16
 1.92461767e-12 3.00652497e-14 7.78867068e-12 1.51920849e-12
 3.40355762e-22 7.11203305e-19 7.11203305e-19 3.07948375e-12
 3.87118023e-14 1.02511949e-15 3.00652497e-14 7.84899525e-16
 1.70510155e-18 8.36667685e-15]","[7.51402754e-06 1.46749215e-06 1.73569175e-06 2.68158880e-03
 3.27672622e-09 9.58129418e-05 1.63732496e-05 8.86732425e-09
 1.51046944e-07 6.41076366e-06 1.67194217e-04 2.16691945e-07
 2.67703473e-09 1.51046944e-07 5.40313022e-05 1.21765095e-02
 8.31541824e-05 1.46749215e-06 1.26822204e-04 7.11507895e-04
 1.25918603e-07 1.63732496e-05 6.24445815e-05 1.51046944e-07
 5.97265054e-09 2.59150246e-07 7.20954134e-05 6.24499263e-07
 9.19151252e-11 5.24820678e-07 6.52148041e-03 8.81579698e-07
 1.18065325e-09 3.42511079e-08 2.71047184e-10 5.51757155e-04
 4.65235514e-06 6.24499263e-07 2.42077577e-06 2.19534247e-04
 4.14795066e-10 3.09615598e-07 4.03308445e-05 1.45688880e-04
 3.29168072e-01 1.63732496e-05 1.04864874e-07 6.24499263e-07
 1.02917236e-05 4.40608072e-07]",3.865875926037909e-09,0.007059367024994906,2.1808377177208382e-08,0.046056232858310904
df1,0.35000000000000003,0.0,0.35000000000000003,"[1.62253462e-19 2.37806656e-29 2.54904105e-24 1.20365650e-19
 3.37322101e-25 6.83217462e-23 9.52846065e-19 1.27976799e-27
 5.13913233e-17 6.25831333e-28 2.14737506e-26 5.74326505e-21
 2.95255083e-15 3.50171296e-16 1.54798729e-16 3.56853685e-23
 1.06757971e-26 2.14737506e-26 2.22374207e-17 5.30299497e-19
 3.03881495e-18 4.58538879e-13 1.33749750e-15 3.08714081e-21
 8.81076169e-22 1.70487812e-25 7.17482117e-18 5.13913233e-17
 1.70510155e-18 9.52846065e-19 1.26570821e-17 1.44619791e-20
 6.60370667e-20 3.83661921e-15 7.84899525e-16 2.18494984e-19
 9.52846065e-19 2.93930826e-19 2.81965513e-13 7.42666811e-13
 4.67812431e-22 1.92461767e-12 4.58740572e-16 4.05057199e-18
 3.37322101e-25 6.83217462e-23 1.20730402e-21 1.74328977e-15
 9.43897459e-23 1.82433512e-24]","[1.23948622e-06 1.31118659e-08 4.90739183e-12 2.51182002e-04
 7.28113471e-09 8.81579698e-07 5.24820678e-07 7.79334122e-10
 5.24820678e-07 1.76400398e-10 1.42091476e-10 1.25918603e-07
 2.22014992e-05 2.18488808e-09 1.02917236e-05 2.33983459e-08
 4.00670801e-09 2.16691945e-07 4.74591296e-11 3.09615598e-07
 1.25918603e-07 1.04864874e-07 6.26876255e-04 1.63732496e-05
 8.72433497e-08 1.59199965e-08 5.97265054e-09 1.40396435e-05
 3.69535722e-07 2.71047184e-10 9.58129418e-05 5.24820678e-07
 7.28113471e-09 1.07881685e-08 5.12353012e-10 2.71047184e-10
 1.07881685e-08 2.22014992e-05 3.47919250e-05 1.18065325e-09
 3.95729931e-06 5.24820678e-07 1.10287908e-04 3.35473948e-10
 4.00670801e-09 3.27672622e-09 1.93100400e-08 3.47919250e-05
 1.14339735e-10 1.81007354e-07]",6.839130725609593e-14,2.497360356175495e-05,2.9365388871771517e-13,9.489183948195961e-05
df1,0.4,0.0,0.4,"[1.17682447e-16 7.82155399e-21 9.43897459e-23 1.65262693e-21
 1.85625733e-23 1.21017203e-25 1.82724155e-27 9.61617488e-24
 1.85625733e-23 1.51487883e-26 2.12365474e-28 1.47818613e-28
 2.39934411e-25 1.21017203e-25 6.42340318e-22 2.14737506e-26
 1.82433512e-24 4.95418960e-29 3.81363460e-33 1.76381982e-30
 2.66308246e-20 1.65262693e-21 4.98033280e-15 7.13959478e-29
 1.79605588e-22 6.83217462e-23 6.42340318e-22 1.27528784e-18
 2.93930826e-19 4.21288896e-21 4.58740572e-16 9.31581113e-25
 1.82198508e-31 3.40355762e-22 3.37322101e-25 2.67038982e-32
 2.67038982e-32 1.21017203e-25 2.12365474e-28 3.04081795e-26
 1.65262693e-21 2.56565447e-30 3.04782586e-28 1.96348850e-20
 4.96114708e-24 8.31031105e-31 4.96114708e-24 1.82433512e-24
 3.40355762e-22 1.20730402e-21]","[7.38137688e-11 1.18065325e-09 9.19151252e-11 2.51182002e-04
 1.72684385e-13 2.67703473e-09 9.59715417e-10 1.02917236e-05
 1.05328756e-13 8.86732425e-09 1.08277464e-14 2.33983459e-08
 1.33749750e-15 2.67703473e-09 1.04585220e-06 1.76400398e-10
 4.90739183e-12 4.90739183e-12 5.12353012e-10 4.58538879e-13
 1.33749750e-15 1.42091476e-10 5.46398884e-06 1.07881685e-08
 2.33983459e-08 3.09615598e-07 4.00670801e-09 8.79830246e-06
 7.38137688e-11 4.13773042e-08 8.36667685e-15 1.19798113e-12
 3.87118023e-14 7.38137688e-11 5.97265054e-09 1.76400398e-10
 1.39985076e-14 2.71047184e-10 3.59754634e-13 3.07948375e-12
 7.25098046e-08 2.03413945e-16 4.14795066e-10 8.72433497e-08
 3.03909276e-11 1.80794013e-14 1.33749750e-15 5.83855471e-13
 3.95729931e-06 2.18488808e-09]",1.1116783747467642e-16,5.626761567655225e-06,6.987144507553208e-16,3.5139557964928225e-05
df1,0.45,0.0,0.45,"[2.60622931e-27 8.95402666e-28 3.43417798e-29 8.31031105e-31
 3.04081795e-26 2.14251154e-35 1.76381982e-30 9.50443824e-36
 1.02784044e-28 5.28569498e-27 7.19492833e-35 5.69539852e-31
 1.07520219e-34 1.33672873e-23 1.45226397e-39 3.56590826e-34
 4.35811909e-38 2.66678482e-31 1.82198508e-31 7.82155399e-21
 4.36966274e-28 1.21017203e-25 1.20730402e-21 3.49058990e-47
 1.24351631e-31 1.21132482e-30 2.67038982e-32 1.82433512e-24
 8.95402666e-28 2.57596005e-33 1.67491922e-40 2.39365688e-34
 1.76381982e-30 2.78636314e-36 3.43417798e-29 2.39365688e-34
 1.81313081e-32 7.88918156e-34 8.95402666e-28 1.30432533e-24
 3.53047956e-37 8.95402666e-28 2.14737506e-26 3.21175996e-35
 2.14737506e-26 2.32827146e-37 7.88918156e-34 3.72814291e-30
 1.64503886e-29 7.88918156e-34]","[4.90739183e-12 7.78867068e-12 4.74591296e-11 6.18553174e-12
 5.12353012e-10 4.90739183e-12 1.92461767e-12 4.89436847e-09
 1.51046944e-07 1.80794013e-14 2.18772050e-10 5.97265054e-09
 2.95255083e-15 4.99357648e-08 1.33749750e-15 2.27745029e-18
 1.54798729e-16 6.39848579e-14 1.51920849e-12 6.02037032e-08
 1.23116467e-11 2.18488808e-09 1.51920849e-12 1.44619791e-20
 3.87118023e-14 2.71047184e-10 3.03909276e-11 4.14795066e-10
 6.45842239e-15 2.67024896e-16 1.74328977e-15 2.67024896e-16
 1.76400398e-10 8.92004797e-20 1.14339735e-10 1.67853513e-17
 6.39848579e-14 1.54554888e-11 2.03413945e-16 5.97265054e-09
 2.66308246e-20 1.59199965e-08 3.00652497e-14 2.18494984e-19
 4.99357648e-08 3.07948375e-12 6.45842239e-15 1.07881685e-08
 6.45842239e-15 6.18553174e-12]",1.8091120873218204e-22,7.174129642613447e-09,1.1045182686312884e-21,2.4217319394827696e-08
