setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.0,0.0,0.0,"[0.53390728 0.8633028  0.18488568 0.03181713 0.53390728 0.94837208
 0.94837208 0.61225166 0.81875363 0.55967522 0.43609338 0.55967522
 0.3490397  0.77002924 0.97808957 0.24148215 0.71851426 0.74453538
 0.69212796 0.98957839 0.24148215 0.18488568 0.0416213  0.17249627
 0.29176485 0.14969106 0.25747545 0.61225166 0.45963725 0.8633028
 0.90235528 0.09546732 0.24148215 0.07520917 0.53390728 0.58582128
 0.3490397  0.90235528 0.8633028  0.17249627 0.99765093 0.96996014
 0.10315938 0.14969106 0.91946676 0.39108739 0.32916807 0.74453538
 0.99328163 0.36968362]","[0.36968362 0.88359176 0.66552932 0.21173982 0.39108739 0.53390728
 0.61225166 0.66552932 0.19796045 0.55967522 0.69212796 0.91946676
 0.63886042 0.08825991 0.43609338 0.63886042 0.8633028  0.58582128
 0.66552932 0.96996014 0.19796045 0.91946676 0.08151459 0.10315938
 0.69212796 0.99328163 0.19796045 0.27423335 0.48382277 0.41323244
 0.8633028  0.03181713 0.29176485 0.1200888  0.91946676 0.06383124
 0.74453538 0.55967522 0.29176485 0.139232   0.96007647 0.24148215
 0.09546732 0.02646763 0.63886042 0.94837208 0.53390728 0.50859953
 0.139232   0.81875363]",0.5295627890630901,0.49765391031383394,0.3116893488839659,0.3008806173355203
df1,0.05,0.0,0.05,"[0.43609338 0.01993114 0.27423335 0.16077182 0.63886042 0.66552932
 0.0539576  0.00189005 0.25747545 0.79482654 0.81875363 0.08825991
 0.18488568 0.06383124 0.63886042 0.27423335 0.77002924 0.88359176
 0.17249627 0.08825991 0.27423335 0.09546732 0.53390728 0.53390728
 0.74453538 0.21173982 0.41323244 0.31007573 0.24148215 0.32916807
 0.16077182 0.07520917 0.94837208 0.79482654 0.41323244 0.31007573
 0.41323244 0.0416213  0.8633028  0.88359176 0.06932183 0.00992823
 0.32916807 0.43609338 0.08151459 0.69212796 0.41323244 0.11135888
 0.43609338 0.19796045]","[0.66552932 0.01217651 0.24148215 0.139232   0.24148215 0.61225166
 0.08825991 0.04542867 0.31007573 0.69212796 0.93482727 0.29176485
 0.25747545 0.16077182 0.18488568 0.16077182 0.84163603 0.48382277
 0.32916807 0.01993114 0.8633028  0.01993114 0.69212796 0.1200888
 0.43609338 0.29176485 0.99328163 0.81875363 0.24148215 0.32916807
 0.63886042 0.19796045 0.43609338 0.139232   0.43609338 0.19796045
 0.17249627 0.41323244 0.69212796 0.17249627 0.06383124 0.01217651
 0.01993114 0.0539576  0.14969106 0.91946676 0.66552932 0.32916807
 0.07520917 0.25747545]",0.3731110922467814,0.3512416943262415,0.27967643928308356,0.28160539260179035
df1,0.1,0.0,0.1,"[1.48741570e-02 8.15145929e-02 5.59675216e-01 9.34827271e-01
 4.59637254e-01 4.59637254e-01 4.26159664e-04 7.18514257e-01
 1.49691056e-01 7.25488863e-03 3.49039701e-01 1.21765095e-02
 5.59675216e-01 2.74233349e-01 1.89004559e-03 2.26241661e-01
 8.06268875e-03 2.91764847e-01 2.58137431e-05 5.85821277e-01
 2.26241661e-01 5.85821277e-01 1.64147482e-02 2.74233349e-01
 1.80967606e-02 9.54673207e-02 2.74233349e-01 1.29372179e-01
 5.08599525e-01 2.19294824e-02 5.08599525e-01 3.10075730e-01
 6.38312357e-02 4.59637254e-01 1.80967606e-02 3.29168072e-01
 5.59675216e-01 7.52091658e-02 4.36093382e-01 8.18753631e-01
 8.18753631e-01 5.33907283e-01 1.91681353e-04 1.03159376e-01
 9.54673207e-02 1.21765095e-02 9.48372085e-01 1.72496272e-01
 4.13232440e-01 1.89004559e-03]","[8.15145929e-02 7.25488863e-03 2.91764847e-01 6.38860419e-01
 3.69683622e-01 6.93218252e-02 1.26822204e-04 4.59637254e-01
 2.57475452e-01 6.52148041e-03 3.18171260e-02 4.85152370e-04
 4.95346404e-02 5.85821277e-01 1.91681353e-04 1.20088801e-01
 2.64676308e-02 3.18171260e-02 2.58137431e-05 4.36093382e-01
 3.10075730e-01 1.03159376e-01 3.18171260e-02 1.21765095e-02
 8.82599083e-02 5.87165796e-02 1.72496272e-01 3.80948244e-02
 2.19294824e-02 1.21765095e-02 1.10005675e-02 1.21765095e-02
 4.54286666e-02 9.54673207e-02 3.36894521e-03 4.59637254e-01
 5.39576008e-02 1.48741570e-02 7.52091658e-02 5.85821277e-01
 5.08599525e-01 1.11358879e-01 5.40313022e-05 7.52091658e-02
 1.11358879e-01 1.34646549e-02 4.59637254e-01 8.82599083e-02
 2.19294824e-02 3.00718998e-03]",0.29048358966046695,0.1412645317411357,0.271665485687915,0.1848677031286456
df1,0.15000000000000002,0.0,0.15000000000000002,"[6.26876255e-04 2.26241661e-01 2.74233349e-01 7.52091658e-02
 5.85633896e-03 1.97960446e-01 6.38312357e-02 1.16899447e-03
 6.38312357e-02 5.39576008e-02 2.90339156e-02 3.80948244e-02
 7.52091658e-02 7.52091658e-02 3.80948244e-02 1.16899447e-03
 3.91087390e-01 1.34646549e-02 2.90339156e-02 7.52091658e-02
 5.87165796e-02 1.21765095e-02 1.20088801e-01 4.54286666e-02
 1.29372179e-01 1.64147482e-02 3.69683622e-01 1.89004559e-03
 5.39576008e-02 4.59637254e-01 6.38312357e-02 1.02917236e-05
 2.90339156e-02 3.36894521e-03 2.26241661e-01 3.77043497e-03
 1.49691056e-01 2.91764847e-01 1.60771824e-01 6.41076366e-06
 1.72496272e-01 7.18514257e-01 2.19534247e-04 3.77043497e-03
 3.95729931e-06 1.99311438e-02 3.80948244e-02 1.34646549e-02
 6.52148041e-03 1.89004559e-03]","[8.31541824e-05 9.54673207e-02 1.64147482e-02 2.68158880e-03
 1.80967606e-02 4.70847031e-03 1.34646549e-02 4.03308445e-05
 9.92823487e-03 1.48940867e-03 4.70847031e-03 2.58137431e-05
 7.25488863e-03 3.00718998e-03 1.48940867e-03 7.20954134e-05
 1.03159376e-01 8.06755085e-04 1.32017364e-03 6.93218252e-02
 1.80967606e-02 2.68158880e-03 1.80967606e-02 5.25376643e-03
 7.25488863e-03 8.06755085e-04 1.48741570e-02 1.45688880e-04
 4.21554189e-03 2.41482152e-01 1.10287908e-04 1.03408932e-03
 4.26159664e-04 7.20954134e-05 3.80948244e-02 4.70847031e-03
 1.34646549e-02 1.20088801e-01 8.95145539e-03 2.67703473e-09
 9.92823487e-03 4.54286666e-02 6.24445815e-05 1.03408932e-03
 2.05084189e-06 1.32017364e-03 1.67865304e-03 9.92823487e-03
 1.32017364e-03 3.73964604e-04]",0.09798572301451895,0.018489525114808825,0.14159891358325438,0.04151786462189834
df1,0.2,0.0,0.2,"[8.95145539e-03 3.36894521e-03 4.95346404e-02 1.48940867e-03
 1.89004559e-03 2.90339156e-02 1.03408932e-03 1.39231997e-01
 6.26876255e-04 1.48741570e-02 2.42077577e-06 1.48940867e-03
 2.12592488e-03 1.80967606e-02 1.99311438e-02 2.19294824e-02
 4.13773042e-08 7.20954134e-05 9.13835051e-04 4.85152370e-04
 1.48741570e-02 6.26876255e-04 6.93218252e-02 3.29168072e-01
 1.03408932e-03 4.21554189e-03 3.36894521e-03 1.21765095e-02
 1.11358879e-01 1.64147482e-02 8.31541824e-05 2.58137431e-05
 3.80948244e-02 8.06755085e-04 1.40396435e-05 2.19534247e-04
 8.31541824e-05 5.51757155e-04 2.38884447e-03 4.85152370e-04
 1.67194217e-04 8.81579698e-07 1.90755446e-05 4.65235514e-06
 3.27832948e-04 7.20954134e-05 1.99311438e-02 1.21765095e-02
 5.51757155e-04 1.34646549e-02]","[1.45688880e-04 9.92823487e-03 5.46398884e-06 1.26822204e-04
 9.58129418e-05 2.12592488e-03 2.19534247e-04 2.87103585e-04
 2.87103585e-04 4.65235514e-06 5.40313022e-05 4.65235514e-06
 1.32017364e-03 9.58129418e-05 1.03408932e-03 1.89004559e-03
 1.45098666e-09 3.36269816e-06 2.05084189e-06 2.59150246e-07
 1.81007354e-07 1.63732496e-05 1.03408932e-03 7.25488863e-03
 7.42361542e-07 4.40608072e-07 1.67194217e-04 9.58129418e-05
 3.77043497e-03 5.25376643e-03 1.93100400e-08 2.18488808e-09
 6.41076366e-06 1.32017364e-03 2.67703473e-09 1.26822204e-04
 2.85456402e-06 7.51402754e-06 7.51402754e-06 1.20265345e-05
 1.26822204e-04 5.40313022e-05 3.09615598e-07 1.20265345e-05
 3.36269816e-06 5.40313022e-05 5.25376643e-03 3.27832948e-04
 3.47919250e-05 2.05084189e-06]",0.01934220531619667,0.0008515422055687859,0.051753741697566885,0.0019926859844251452
df1,0.25,0.0,0.25,"[2.22014992e-05 7.42361542e-07 7.25098046e-08 7.11507895e-04
 1.73569175e-06 3.47919250e-05 7.11507895e-04 8.79830246e-06
 2.05084189e-06 1.64147482e-02 4.85152370e-04 2.85456402e-06
 1.26822204e-04 3.18171260e-02 1.20265345e-05 1.45688880e-04
 3.36894521e-03 1.80967606e-02 5.25376643e-03 4.67045972e-05
 1.51046944e-07 4.67045972e-05 2.05084189e-06 2.87103585e-04
 1.63732496e-05 9.58129418e-05 8.95145539e-03 4.21554189e-03
 1.48741570e-02 3.95729931e-06 6.26876255e-04 8.06268875e-03
 4.13773042e-08 5.51757155e-04 6.41076366e-06 3.36269816e-06
 2.22014992e-05 5.46398884e-06 8.31541824e-05 3.36269816e-06
 2.33983459e-08 4.95346404e-02 2.85456402e-06 3.73964604e-04
 1.26822204e-04 7.20954134e-05 2.38884447e-03 2.58137431e-05
 6.26876255e-04 3.00718998e-03]","[3.09615598e-07 5.24820678e-07 7.42666811e-13 1.02917236e-05
 1.51046944e-07 2.42826791e-11 8.72433497e-08 5.24820678e-07
 2.59150246e-07 4.85152370e-04 2.85456402e-06 1.14339735e-10
 3.09615598e-07 5.51757155e-04 7.28113471e-09 5.12353012e-10
 4.03308445e-05 1.26822204e-04 1.10287908e-04 4.65235514e-06
 5.97265054e-09 1.02917236e-05 2.42826791e-11 8.31541824e-05
 3.79972059e-11 4.90739183e-12 1.03408932e-03 2.05084189e-06
 2.87103585e-04 5.12353012e-10 3.36269816e-06 1.67194217e-04
 4.58538879e-13 2.59150246e-07 1.45098666e-09 1.42091476e-10
 3.42511079e-08 1.78141737e-09 2.67703473e-09 8.81579698e-07
 3.79972059e-11 2.58137431e-05 5.24820678e-07 1.04585220e-06
 3.47919250e-05 3.09615598e-07 2.83236331e-08 1.51046944e-07
 1.81007354e-07 2.99835482e-05]",0.0034256351350225576,6.0311748834118614e-05,0.008850637863090084,0.0001776221383535502
df1,0.30000000000000004,0.0,0.30000000000000004,"[2.42077577e-06 1.26822204e-04 1.91681353e-04 5.24820678e-07
 8.31541824e-05 2.22014992e-05 2.83236331e-08 4.67045972e-05
 3.27832948e-04 2.33983459e-08 2.05084189e-06 2.83236331e-08
 2.85456402e-06 1.48741570e-02 8.06755085e-04 5.40313022e-05
 2.85456402e-06 9.58129418e-05 1.63732496e-05 7.28113471e-09
 2.22014992e-05 1.91681353e-04 1.20265345e-05 2.99835482e-05
 1.02917236e-05 1.04585220e-06 4.03308445e-05 2.58137431e-05
 1.03408932e-03 5.51757155e-04 2.67703473e-09 2.87103585e-04
 4.40608072e-07 3.48322136e-02 1.63732496e-05 8.79830246e-06
 1.20265345e-05 1.25918603e-07 4.67045972e-05 1.90755446e-05
 6.24499263e-07 3.36269816e-06 1.07881685e-08 2.58137431e-05
 8.21358136e-14 7.42361542e-07 8.31541824e-05 1.26822204e-04
 2.99835482e-05 1.93100400e-08]","[1.78141737e-09 4.99357648e-08 7.42361542e-07 1.42091476e-10
 1.23116467e-11 2.05084189e-06 5.97265054e-09 1.51046944e-07
 1.81007354e-07 3.59754634e-13 3.09615598e-07 3.79972059e-11
 7.42666811e-13 7.28113471e-09 8.81579698e-07 7.25098046e-08
 1.04585220e-06 1.04585220e-06 1.93100400e-08 6.18553174e-12
 1.93824891e-11 1.23948622e-06 2.18772050e-10 1.59199965e-08
 3.59754634e-13 1.19798113e-12 5.92172623e-11 1.76400398e-10
 8.81579698e-07 1.90755446e-05 4.74591296e-11 4.99357648e-08
 2.18488808e-09 3.73964604e-04 2.71047184e-10 1.07881685e-08
 1.45098666e-09 8.86732425e-09 1.93100400e-08 3.42511079e-08
 3.07948375e-12 1.76400398e-10 5.83855471e-13 5.92172623e-11
 3.03909276e-11 5.97265054e-09 2.33983459e-08 1.59199965e-08
 2.18772050e-10 4.90739183e-12]",0.0010813787753523683,8.0383129765613e-06,0.0052505471713855225,5.234364869642179e-05
df1,0.35000000000000003,0.0,0.35000000000000003,"[2.18488808e-09 4.58538879e-13 7.51402754e-06 6.41076366e-06
 9.59715417e-10 2.81965513e-13 1.40396435e-05 1.45098666e-09
 3.73964604e-04 1.31118659e-08 6.41076366e-06 2.83236331e-08
 2.85456402e-06 9.58129418e-05 2.18488808e-09 1.42091476e-10
 3.69535722e-07 4.98033280e-15 6.24499263e-07 8.72433497e-08
 8.79830246e-06 2.19534247e-04 2.83236331e-08 4.89436847e-09
 1.25918603e-07 1.76400398e-10 7.51402754e-06 1.59199965e-08
 2.05084189e-06 6.41076366e-06 4.00670801e-09 1.78141737e-09
 6.41076366e-06 4.13773042e-08 2.51182002e-04 3.09615598e-07
 4.13773042e-08 2.58137431e-05 3.95729931e-06 9.58129418e-05
 9.59715417e-10 1.32017364e-03 2.16691945e-07 4.65235514e-06
 1.46749215e-06 6.24499263e-07 1.78141737e-09 2.83236331e-08
 2.16691945e-07 4.74591296e-11]","[3.50171296e-16 1.30432533e-24 2.43574207e-12 4.14795066e-10
 2.03413945e-16 7.84899525e-16 1.34933703e-13 2.33262567e-14
 1.59199965e-08 6.00359848e-16 9.79737413e-12 1.54554888e-11
 1.25918603e-07 4.40608072e-07 9.59715417e-10 6.00359848e-16
 1.51920849e-12 6.07873598e-26 1.59199965e-08 3.00652497e-14
 1.76400398e-10 2.42077577e-06 5.92172623e-11 1.05328756e-13
 1.51920849e-12 6.45842239e-15 1.45098666e-09 1.54554888e-11
 1.76400398e-10 1.19798113e-12 7.42666811e-13 3.07948375e-12
 7.28113471e-09 3.88941584e-12 1.78141737e-09 3.59754634e-13
 1.80794013e-14 2.42826791e-11 1.45098666e-09 2.33983459e-08
 9.43717929e-13 3.42511079e-08 1.42091476e-10 2.18772050e-10
 1.80794013e-14 8.36667685e-15 9.43717929e-13 6.32216726e-10
 7.42666811e-13 6.78067547e-17]",4.9271555054556336e-05,6.183237465920629e-08,0.00019453753968133217,3.429657034126828e-07
df1,0.4,0.0,0.4,"[9.13835051e-04 1.51920849e-12 2.16691945e-07 4.74591296e-11
 9.58129418e-05 2.71047184e-10 7.79334122e-10 2.67703473e-09
 1.20265345e-05 3.79972059e-11 1.81007354e-07 5.12353012e-10
 1.67865304e-03 2.42826791e-11 7.28113471e-09 4.89436847e-09
 8.81579698e-07 2.71047184e-10 1.05328756e-13 5.46398884e-06
 3.47919250e-05 1.42091476e-10 3.36269816e-06 5.12353012e-10
 1.51046944e-07 7.79334122e-10 1.25918603e-07 2.42826791e-11
 5.24820678e-07 3.79972059e-11 4.03308445e-05 5.97265054e-09
 8.72433497e-08 5.24820678e-07 1.18065325e-09 1.14339735e-10
 7.38137688e-11 3.07948375e-12 2.18772050e-10 8.81579698e-07
 6.02037032e-08 1.18065325e-09 1.14339735e-10 1.07881685e-08
 3.69535722e-07 9.59715417e-10 1.81007354e-07 2.67703473e-09
 9.19151252e-11 8.81579698e-07]","[5.83855471e-13 1.80794013e-14 4.97944383e-14 1.02511949e-15
 1.05328756e-13 1.44619791e-20 1.06410050e-20 1.39985076e-14
 1.45098666e-09 3.03881495e-18 1.67853513e-17 9.53441021e-18
 5.92172623e-11 1.70510155e-18 1.74328977e-15 1.27528784e-18
 1.05328756e-13 1.44619791e-20 4.94023307e-23 2.71047184e-10
 4.97944383e-14 3.89102510e-17 3.59754634e-13 9.43897459e-23
 1.54798729e-16 1.67853513e-17 3.83661921e-15 1.34933703e-13
 4.98033280e-15 6.39848579e-14 2.42826791e-11 3.00652497e-14
 8.93744884e-17 2.95255083e-15 2.95255083e-15 2.47371214e-22
 6.78067547e-17 5.39368124e-18 3.60824945e-20 3.83661921e-15
 3.89102510e-17 1.65262693e-21 1.26570821e-17 3.87118023e-14
 7.11203305e-19 7.17482117e-18 6.00359848e-16 7.17482117e-18
 4.98033280e-15 1.51920849e-12]",5.5787714611975713e-05,3.617268016553116e-11,0.0002649363409905704,2.0579139434775892e-10
df1,0.45,0.0,0.45,"[2.83236331e-08 4.89436847e-09 7.79334122e-10 3.27672622e-09
 1.78141737e-09 1.51920849e-12 6.18553174e-12 1.79605588e-22
 1.08277464e-14 2.16691945e-07 8.93744884e-17 1.02511949e-15
 1.76400398e-10 1.23116467e-11 3.79972059e-11 2.18488808e-09
 1.51920849e-12 1.93100400e-08 5.12353012e-10 4.89436847e-09
 9.79737413e-12 3.42511079e-08 9.19151252e-11 3.03909276e-11
 1.23116467e-11 3.07948375e-12 3.83661921e-15 1.25918603e-07
 2.33983459e-08 3.00652497e-14 7.38137688e-11 2.43574207e-12
 4.14795066e-10 8.86732425e-09 3.88941584e-12 4.89436847e-09
 2.71047184e-10 1.45098666e-09 1.92461767e-12 1.54554888e-11
 6.32216726e-10 2.18772050e-10 4.65235514e-06 4.89436847e-09
 4.13773042e-08 4.74591296e-11 1.76400398e-10 3.79972059e-11
 3.42511079e-08 4.74591296e-11]","[2.67024896e-16 5.30299497e-19 9.53441021e-18 9.52846065e-19
 3.83661921e-15 3.40355762e-22 4.88387176e-20 1.07520219e-34
 2.57505865e-23 2.95255083e-15 1.06757971e-26 4.94023307e-23
 1.30432533e-24 3.89102510e-17 1.21017203e-25 2.57505865e-23
 6.91059303e-24 2.67024896e-16 6.42340318e-22 3.89102510e-17
 2.93930826e-19 2.27745029e-18 1.17682447e-16 5.28569498e-27
 6.07873598e-26 5.74326505e-21 8.81076169e-22 9.53441021e-18
 1.26570821e-17 9.61617488e-24 4.96114708e-24 1.65262693e-21
 2.22374207e-17 2.93930826e-19 1.17682447e-16 1.67853513e-17
 1.70487812e-25 2.18494984e-19 4.21288896e-21 2.95255083e-15
 3.95007214e-19 4.98033280e-15 2.20772463e-13 4.73751051e-25
 6.00359848e-16 1.30270202e-22 1.30432533e-24 3.56853685e-23
 4.98033280e-15 2.27745029e-18]",1.043326974399859e-07,4.840009901048641e-15,6.506755183294207e-07,3.087118159426882e-14
