setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.0,0.0,0.0,"[0.79482654 0.66552932 0.11135888 0.16077182 0.53390728 0.63886042
 0.17249627 0.19796045 0.29176485 0.55967522 0.93482727 0.8633028
 0.36968362 0.3490397  0.53390728 0.31007573 0.12937218 0.69212796
 0.71851426 0.74453538 0.25747545 0.48382277 0.17249627 0.18488568
 0.27423335 0.3490397  0.14969106 0.77002924 0.24148215 0.17249627
 0.74453538 0.55967522 0.53390728 0.00652148 0.8633028  0.07520917
 0.69212796 0.21173982 0.09546732 0.05871658 0.77002924 0.66552932
 0.06383124 0.17249627 0.79482654 0.98957839 0.71851426 0.24148215
 0.31007573 0.31007573]","[0.43609338 0.93482727 0.17249627 0.04542867 0.29176485 0.66552932
 0.63886042 0.63886042 0.43609338 0.31007573 0.81875363 0.58582128
 0.19796045 0.22624166 0.74453538 0.31007573 0.8633028  0.50859953
 0.58582128 0.58582128 0.12937218 0.39108739 0.1200888  0.03809482
 0.36968362 0.79482654 0.3490397  0.31007573 0.43609338 0.91946676
 0.93482727 0.08151459 0.31007573 0.06383124 0.84163603 0.14969106
 0.55967522 0.93482727 0.58582128 0.21173982 0.96996014 0.91946676
 0.02192948 0.12937218 0.96996014 0.79482654 0.31007573 0.96996014
 0.36968362 0.81875363]",0.4341166210370323,0.4960483902686614,0.27670376519504697,0.30273276186869474
df1,0.05,0.0,0.05,"[0.18488568 0.01641475 0.18488568 0.03483221 0.0416213  0.8633028
 0.07520917 0.00525377 0.61225166 0.69212796 0.77002924 0.58582128
 0.55967522 0.1200888  0.32916807 0.43609338 0.43609338 0.91946676
 0.58582128 0.00525377 0.08151459 0.01809676 0.18488568 0.16077182
 0.43609338 0.24148215 0.63886042 0.71851426 0.17249627 0.41323244
 0.50859953 0.29176485 0.79482654 0.25747545 0.14969106 0.139232
 0.50859953 0.3490397  0.84163603 0.21173982 0.00377043 0.02192948
 0.3490397  0.04542867 0.139232   0.99328163 0.90235528 0.06932183
 0.48382277 0.32916807]","[0.61225166 0.01993114 0.53390728 0.39108739 0.14969106 0.90235528
 0.06383124 0.02192948 0.77002924 0.50859953 0.77002924 0.11135888
 0.19796045 0.00806269 0.39108739 0.139232   0.81875363 0.81875363
 0.17249627 0.06383124 0.50859953 0.03483221 0.45963725 0.11135888
 0.88359176 0.14969106 0.55967522 0.61225166 0.25747545 0.50859953
 0.21173982 0.12937218 0.84163603 0.79482654 0.22624166 0.18488568
 0.36968362 0.21173982 0.63886042 0.74453538 0.14969106 0.00470847
 0.06932183 0.02646763 0.07520917 0.77002924 0.71851426 0.32916807
 0.50859953 0.12937218]",0.3582839654015351,0.37370987601536076,0.2880560606418446,0.2888575736019812
df1,0.1,0.0,0.1,"[9.92823487e-03 2.41482152e-01 3.10075730e-01 1.03159376e-01
 3.18171260e-02 1.84885683e-01 1.48940867e-03 5.87165796e-02
 8.06268875e-03 2.99835482e-05 2.41040115e-02 9.58129418e-05
 7.25488863e-03 2.11739817e-01 6.26876255e-04 6.38312357e-02
 2.19534247e-04 1.32017364e-03 1.40396435e-05 3.29168072e-01
 2.64676308e-02 3.69683622e-01 1.89004559e-03 4.70847031e-03
 1.64147482e-02 4.70847031e-03 1.64147482e-02 1.48940867e-03
 4.70847031e-03 2.12592488e-03 2.90339156e-02 1.91681353e-04
 1.03408932e-03 4.54286666e-02 6.24445815e-05 1.03159376e-01
 4.70847031e-03 4.16212987e-02 1.99311438e-02 8.18753631e-01
 9.54673207e-02 1.34646549e-02 4.40608072e-07 2.90339156e-02
 8.95145539e-03 3.77043497e-03 1.84885683e-01 2.64676308e-02
 1.48741570e-02 1.67865304e-03]","[3.18171260e-02 4.16212987e-02 7.70029237e-01 4.59637254e-01
 2.74233349e-01 2.11739817e-01 8.06755085e-04 3.91087390e-01
 1.49691056e-01 1.48940867e-03 2.26241661e-01 2.12592488e-03
 4.13232440e-01 2.26241661e-01 1.10287908e-04 1.84885683e-01
 1.21765095e-02 2.19294824e-02 2.85456402e-06 6.38860419e-01
 6.92127962e-01 3.91087390e-01 1.34646549e-02 7.52091658e-02
 1.34646549e-02 4.95346404e-02 2.26241661e-01 2.41040115e-02
 2.11739817e-01 7.25488863e-03 4.16212987e-02 1.11358879e-01
 5.87165796e-02 3.10075730e-01 3.77043497e-03 6.12251659e-01
 1.97960446e-01 3.48322136e-02 1.20088801e-01 3.91087390e-01
 6.92127962e-01 5.08599525e-01 1.45688880e-04 2.90339156e-02
 1.97960446e-01 3.80948244e-02 5.59675216e-01 3.80948244e-02
 1.29372179e-01 4.26159664e-04]",0.06958304052958529,0.19674965263799585,0.14064833342254388,0.22031917698412437
df1,0.15000000000000002,0.0,0.15000000000000002,"[4.00670801e-09 1.21765095e-02 6.52148041e-03 7.20954134e-05
 1.32017364e-03 2.87103585e-04 3.73964604e-04 1.20265345e-05
 4.21554189e-03 4.21554189e-03 7.20954134e-05 4.67045972e-05
 1.90755446e-05 1.21765095e-02 1.45688880e-04 7.51402754e-06
 4.95346404e-02 1.63732496e-05 5.51757155e-04 4.21554189e-03
 3.36894521e-03 2.58137431e-05 2.68158880e-03 2.19534247e-04
 7.11507895e-04 2.19534247e-04 5.85633896e-03 6.24445815e-05
 1.32017364e-03 3.18171260e-02 7.51402754e-06 1.25918603e-07
 2.19534247e-04 2.19534247e-04 4.21554189e-03 9.58129418e-05
 2.12592488e-03 2.38884447e-03 8.06755085e-04 2.16691945e-07
 5.51757155e-04 2.68158880e-03 1.90755446e-05 1.51046944e-07
 6.02037032e-08 1.02917236e-05 7.20954134e-05 6.26876255e-04
 8.06755085e-04 8.06755085e-04]","[7.20954134e-05 2.41482152e-01 1.03159376e-01 3.77043497e-03
 9.13835051e-04 1.48741570e-02 6.93218252e-02 2.19534247e-04
 1.21765095e-02 8.06268875e-03 1.67865304e-03 5.25376643e-03
 1.34646549e-02 4.21554189e-03 2.90339156e-02 6.24445815e-05
 1.97960446e-01 5.25376643e-03 2.19294824e-02 5.87165796e-02
 1.99311438e-02 3.77043497e-03 8.15145929e-02 2.64676308e-02
 1.99311438e-02 2.12592488e-03 6.38312357e-02 1.03408932e-03
 1.34646549e-02 3.10075730e-01 1.45688880e-04 5.40313022e-05
 1.89004559e-03 3.27832948e-04 6.38312357e-02 1.48940867e-03
 7.52091658e-02 5.39576008e-02 7.52091658e-02 1.81007354e-07
 1.03159376e-01 2.26241661e-01 1.10287908e-04 2.12592488e-03
 1.40396435e-05 2.68158880e-03 1.10005675e-02 8.95145539e-03
 4.85152370e-04 2.87103585e-04]",0.003158371200375753,0.03921879905503068,0.00831271594196548,0.06788651397226976
df1,0.2,0.0,0.2,"[1.45688880e-04 1.45688880e-04 1.31118659e-08 1.73569175e-06
 8.79830246e-06 7.51402754e-06 2.16691945e-07 1.45688880e-04
 2.42077577e-06 2.05084189e-06 2.05084189e-06 1.51046944e-07
 1.20265345e-05 3.36269816e-06 6.41076366e-06 2.58137431e-05
 3.83661921e-15 1.31118659e-08 4.99357648e-08 3.27672622e-09
 2.33983459e-08 1.04585220e-06 1.10287908e-04 2.22014992e-05
 4.99357648e-08 2.42826791e-11 3.09615598e-07 4.13773042e-08
 4.65235514e-06 6.24445815e-05 1.78141737e-09 1.19798113e-12
 2.16691945e-07 1.90755446e-05 1.14339735e-10 5.24820678e-07
 5.46398884e-06 2.33983459e-08 3.42511079e-08 7.28113471e-09
 2.99835482e-05 6.02037032e-08 3.03909276e-11 4.13773042e-08
 1.25918603e-07 6.24499263e-07 2.87103585e-04 1.04585220e-06
 1.93100400e-08 4.03308445e-05]","[2.12592488e-03 1.48741570e-02 1.32017364e-03 5.51757155e-04
 4.85152370e-04 2.38884447e-03 1.45688880e-04 1.34646549e-02
 1.67194217e-04 8.06755085e-04 1.73569175e-06 3.47919250e-05
 1.48940867e-03 5.85633896e-03 5.25376643e-03 5.85633896e-03
 2.33983459e-08 1.20265345e-05 7.51402754e-06 8.31541824e-05
 6.41076366e-06 9.58129418e-05 1.80967606e-02 2.90339156e-02
 1.20265345e-05 9.58129418e-05 8.06755085e-04 6.26876255e-04
 2.41040115e-02 8.95145539e-03 4.40608072e-07 2.05084189e-06
 1.89004559e-03 1.32017364e-03 1.51046944e-07 4.67045972e-05
 1.73569175e-06 2.99835482e-05 1.03408932e-03 6.24445815e-05
 5.40313022e-05 2.05084189e-06 8.81579698e-07 1.73569175e-06
 1.02917236e-05 1.63732496e-05 5.85633896e-03 3.77043497e-03
 2.99835482e-05 2.38884447e-03]",2.1908752536575295e-05,0.003065480496691471,5.3407642100182634e-05,0.006225078860680845
df1,0.25,0.0,0.25,"[3.27672622e-09 6.02037032e-08 3.87118023e-14 3.27672622e-09
 2.20772463e-13 1.80794013e-14 9.79737413e-12 4.99357648e-08
 4.89436847e-09 2.83236331e-08 3.95729931e-06 4.74591296e-11
 1.18065325e-09 1.46749215e-06 2.20772463e-13 2.20772463e-13
 3.27672622e-09 1.04585220e-06 2.85456402e-06 4.74591296e-11
 3.50171296e-16 1.31118659e-08 6.45842239e-15 3.69535722e-07
 5.83855471e-13 6.18553174e-12 1.04585220e-06 4.13773042e-08
 7.25098046e-08 4.74591296e-11 1.04585220e-06 3.95729931e-06
 3.79972059e-11 4.99357648e-08 2.67703473e-09 1.14339735e-10
 5.12353012e-10 4.74591296e-11 6.18553174e-12 3.03909276e-11
 3.00652497e-14 6.02037032e-08 9.79737413e-12 4.14795066e-10
 2.83236331e-08 5.83855471e-13 8.81579698e-07 2.18488808e-09
 1.51046944e-07 4.40608072e-07]","[8.81579698e-07 8.79830246e-06 7.79334122e-10 1.45688880e-04
 2.05084189e-06 6.24499263e-07 2.99835482e-05 1.25918603e-07
 4.13773042e-08 3.36894521e-03 2.58137431e-05 1.07881685e-08
 6.24445815e-05 1.48741570e-02 3.36269816e-06 1.73569175e-06
 5.51757155e-04 1.32017364e-03 1.89004559e-03 5.40313022e-05
 1.78141737e-09 1.63732496e-05 1.42091476e-10 9.13835051e-04
 1.81007354e-07 1.04864874e-07 2.38884447e-03 1.10287908e-04
 2.38884447e-03 7.25098046e-08 1.10287908e-04 1.48940867e-03
 8.72433497e-08 7.51402754e-06 8.72433497e-08 8.86732425e-09
 2.05084189e-06 1.04585220e-06 2.05084189e-06 3.69535722e-07
 1.93824891e-11 1.45688880e-04 3.42511079e-08 2.42077577e-06
 2.58137431e-05 1.73569175e-06 1.45688880e-04 1.04864874e-07
 2.85456402e-06 7.20954134e-05]",3.528601543850317e-07,0.0006033713331988682,8.925262225671112e-07,0.002165993276296074
df1,0.30000000000000004,0.0,0.30000000000000004,"[1.80794013e-14 9.19151252e-11 2.71047184e-10 8.36667685e-15
 6.45842239e-15 7.25098046e-08 1.34933703e-13 6.18553174e-12
 1.76400398e-10 4.05057199e-18 4.14795066e-10 7.11203305e-19
 4.58740572e-16 4.14795066e-10 5.92172623e-11 8.21358136e-14
 1.93824891e-11 7.78867068e-12 2.20772463e-13 2.94303610e-17
 9.79737413e-12 2.18772050e-10 2.81965513e-13 1.19798113e-12
 1.54798729e-16 3.50171296e-16 7.38137688e-11 1.54798729e-16
 4.74591296e-11 9.59715417e-10 4.58538879e-13 2.67703473e-09
 2.20772463e-13 3.36269816e-06 9.43717929e-13 8.36667685e-15
 3.79972059e-11 2.81965513e-13 7.38137688e-11 3.07948375e-12
 6.42340318e-22 1.27528784e-18 4.58740572e-16 9.79737413e-12
 2.22374207e-17 1.19798113e-12 2.18772050e-10 1.92461767e-12
 2.03413945e-16 3.83661921e-15]","[4.89436847e-09 2.42077577e-06 8.81579698e-07 5.97265054e-09
 7.25098046e-08 3.36269816e-06 2.67703473e-09 3.69535722e-07
 1.51046944e-07 1.93824891e-11 4.13773042e-08 1.14339735e-10
 5.97265054e-09 6.24445815e-05 2.58137431e-05 1.51046944e-07
 4.40608072e-07 1.63732496e-05 4.13773042e-08 3.03909276e-11
 2.83236331e-08 8.79830246e-06 8.72433497e-08 2.59150246e-07
 3.35473948e-10 9.19151252e-11 1.93100400e-08 1.78141737e-09
 4.03308445e-05 2.19534247e-04 5.92172623e-11 4.03308445e-05
 6.02037032e-08 1.89004559e-03 7.28113471e-09 1.04585220e-06
 7.25098046e-08 7.25098046e-08 6.24499263e-07 2.42077577e-06
 7.38137688e-11 8.72433497e-08 7.38137688e-11 6.02037032e-08
 2.95255083e-15 4.13773042e-08 1.20265345e-05 1.81007354e-07
 3.42511079e-08 4.90739183e-12]",6.882013081519476e-08,4.657508666202193e-05,4.7066325026982403e-07,0.0002653428138973616
df1,0.35000000000000003,0.0,0.35000000000000003,"[5.30299497e-19 5.41174667e-30 5.39368124e-18 4.98033280e-15
 9.31581113e-25 2.39934411e-25 4.98033280e-15 1.06757971e-26
 8.36667685e-15 3.55797286e-24 5.39368124e-18 1.74328977e-15
 1.72684385e-13 1.51920849e-12 6.00359848e-16 3.08714081e-21
 3.56853685e-23 6.07873598e-26 2.94303610e-17 3.95007214e-19
 2.95255083e-15 3.07948375e-12 3.00652497e-14 1.20365650e-19
 7.17482117e-18 9.31581113e-25 2.26988766e-15 9.53441021e-18
 1.33749750e-15 1.02511949e-15 2.94303610e-17 3.40355762e-22
 4.98033280e-15 2.67024896e-16 3.00652497e-14 7.11203305e-19
 8.92004797e-20 6.00359848e-16 3.59754634e-13 1.14339735e-10
 9.53441021e-18 1.14339735e-10 3.00652497e-14 2.33262567e-14
 1.62253462e-19 3.95007214e-19 3.95007214e-19 4.58740572e-16
 1.70510155e-18 9.43897459e-23]","[8.36667685e-15 9.53441021e-18 4.13773042e-08 4.99357648e-08
 1.80794013e-14 1.33749750e-15 5.12353012e-10 4.97944383e-14
 3.09615598e-07 1.51920849e-12 4.00670801e-09 4.14795066e-10
 8.72433497e-08 5.46398884e-06 1.45098666e-09 5.83855471e-13
 2.18772050e-10 3.08714081e-21 5.97265054e-09 4.90739183e-12
 1.45098666e-09 7.51402754e-06 1.18065325e-09 7.78867068e-12
 6.32216726e-10 2.20772463e-13 1.04864874e-07 4.74591296e-11
 4.00670801e-09 1.04864874e-07 3.27672622e-09 1.42091476e-10
 1.04585220e-06 1.54554888e-11 2.16691945e-07 5.92172623e-11
 9.79737413e-12 1.42091476e-10 4.00670801e-09 1.73569175e-06
 2.43574207e-12 6.41076366e-06 6.02037032e-08 2.71047184e-10
 9.19151252e-11 4.74591296e-11 3.59754634e-13 7.79334122e-10
 7.38137688e-11 3.83661921e-15]",4.679175725075701e-12,4.634789848285468e-07,2.238944824045028e-11,1.5553766273177926e-06
df1,0.4,0.0,0.4,"[3.87118023e-14 4.88387176e-20 4.88387176e-20 7.82155399e-21
 7.17482117e-18 7.51579753e-27 4.30155538e-26 5.74326505e-21
 2.26988766e-15 6.07873598e-26 1.06757971e-26 3.56853685e-23
 1.27528784e-18 1.33672873e-23 3.60824945e-20 2.14737506e-26
 1.06410050e-20 2.12365474e-28 3.56590826e-34 8.81076169e-22
 2.67024896e-16 6.60370667e-20 1.33749750e-15 7.13959478e-29
 6.42340318e-22 1.20365650e-19 2.66308246e-20 1.27528784e-18
 1.70510155e-18 1.85625733e-23 1.80794013e-14 1.79605588e-22
 4.36966274e-28 3.89102510e-17 2.54904105e-24 2.37806656e-29
 1.30432533e-24 9.61617488e-24 4.96114708e-24 7.82155399e-21
 2.22374207e-17 1.82433512e-24 1.21017203e-25 2.93930826e-19
 3.08714081e-21 6.91059303e-24 3.60824945e-20 1.33672873e-23
 1.65262693e-21 1.44619791e-20]","[1.93100400e-08 6.45842239e-15 8.86732425e-09 3.59754634e-13
 4.00670801e-09 1.19798113e-12 3.00652497e-14 2.20772463e-13
 2.16691945e-07 1.08277464e-14 4.58538879e-13 1.05328756e-13
 8.81579698e-07 2.26988766e-15 1.51920849e-12 2.33262567e-14
 9.59715417e-10 8.36667685e-15 8.92004797e-20 1.04864874e-07
 9.79737413e-12 1.39985076e-14 3.42511079e-08 3.87118023e-14
 1.54554888e-11 1.80794013e-14 1.34933703e-13 6.18553174e-12
 9.59715417e-10 6.00359848e-16 4.13773042e-08 1.19798113e-12
 4.90739183e-12 2.42826791e-11 1.08277464e-14 6.00359848e-16
 4.97944383e-14 1.33749750e-15 7.84899525e-16 2.18772050e-10
 6.18553174e-12 3.50171296e-16 6.45842239e-15 7.38137688e-11
 2.33262567e-14 1.39985076e-14 4.90739183e-12 8.36667685e-15
 1.93824891e-11 3.03909276e-11]",1.2147784339226143e-15,2.626575952146379e-08,5.930765071575613e-15,1.268065437884181e-07
df1,0.45,0.0,0.45,"[1.82433512e-24 4.96114708e-24 3.37322101e-25 2.54904105e-24
 3.37322101e-25 8.47828272e-32 3.71348188e-27 1.45226397e-39
 1.21017203e-25 1.33672873e-23 1.42774613e-35 2.66678482e-31
 8.47828272e-32 1.96348850e-20 3.81363460e-33 5.41174667e-30
 2.39365688e-34 1.47818613e-28 6.07873598e-26 6.78067547e-17
 5.28569498e-27 1.20730402e-21 9.43897459e-23 2.32827146e-37
 1.76381982e-30 3.81363460e-33 1.13678721e-29 6.42340318e-22
 6.64674147e-25 1.07520219e-34 8.33270257e-33 5.41174667e-30
 6.64674147e-25 1.42774613e-35 5.28569498e-27 2.60622931e-27
 3.92888730e-32 7.84752977e-30 8.58131384e-26 1.82724155e-27
 1.47818613e-28 8.95402666e-28 2.47371214e-22 3.43417798e-29
 3.60824945e-20 3.53047956e-37 1.02784044e-28 1.51487883e-26
 1.70487812e-25 1.27976799e-27]","[8.21358136e-14 3.50171296e-16 5.83855471e-13 1.34933703e-13
 5.83855471e-13 1.67853513e-17 8.93744884e-17 2.37806656e-29
 4.21288896e-21 5.92172623e-11 1.85625733e-23 6.60370667e-20
 7.17482117e-18 2.26988766e-15 1.67853513e-17 1.67853513e-17
 9.52846065e-19 2.33262567e-14 5.39368124e-18 2.43574207e-12
 1.33749750e-15 3.87118023e-14 4.97944383e-14 8.92004797e-20
 2.03413945e-16 3.89102510e-17 4.05057199e-18 1.76400398e-10
 1.80794013e-14 2.25989398e-21 1.67853513e-17 4.98033280e-15
 1.80794013e-14 1.19798113e-12 5.39368124e-18 4.90739183e-12
 5.39368124e-18 4.58538879e-13 7.84899525e-16 4.58538879e-13
 1.39985076e-14 2.67024896e-16 5.12353012e-10 1.08277464e-14
 2.71047184e-10 2.95255083e-15 3.95007214e-19 9.52846065e-19
 6.18553174e-12 2.26988766e-15]",1.35729377368541e-18,2.0724696392353495e-11,9.492781842572958e-18,8.35692720142966e-11
