delta,pval_base,pval,setting,gap
0.0,0.12,0.12,df1,0.0
0.05,0.26,0.24,df1,0.020000000000000018
0.1,0.64,0.72,df1,-0.07999999999999996
0.15000000000000002,0.94,0.98,df1,-0.040000000000000036
0.2,0.98,1.0,df1,-0.020000000000000018
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.12,0.12,df2,0.0
0.05,0.3,0.18,df2,0.12
0.1,0.72,0.66,df2,0.05999999999999994
0.15000000000000002,0.94,0.92,df2,0.019999999999999907
0.2,1.0,1.0,df2,0.0
0.25,1.0,1.0,df2,0.0
0.30000000000000004,1.0,1.0,df2,0.0
0.35000000000000003,1.0,1.0,df2,0.0
0.4,1.0,1.0,df2,0.0
0.45,1.0,1.0,df2,0.0
0.5,1.0,1.0,df2,0.0
0.55,1.0,1.0,df2,0.0
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,1.0,1.0,df3,0.0
0.05,1.0,1.0,df3,0.0
0.1,1.0,1.0,df3,0.0
0.15000000000000002,1.0,1.0,df3,0.0
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,0.96,df3,0.040000000000000036
0.8,1.0,0.78,df3,0.21999999999999997
0.8500000000000001,1.0,0.36,df3,0.64
0.9,0.98,0.08,df3,0.9
0.9500000000000001,0.96,0.14,df3,0.82
1.0,0.78,0.4,df3,0.38
