setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.0,0.0,0.0,"[0.24148215 0.61225166 0.21173982 0.06383124 0.50859953 0.79482654
 0.93482727 0.69212796 0.88359176 0.55967522 0.50859953 0.3490397
 0.10315938 0.81875363 0.94837208 0.39108739 0.99875113 0.58582128
 0.41323244 0.84163603 0.27423335 0.31007573 0.18488568 0.03483221
 0.69212796 0.07520917 0.24148215 0.39108739 0.93482727 0.96007647
 0.93482727 0.02192948 0.58582128 0.43609338 0.58582128 0.48382277
 0.18488568 0.88359176 0.8633028  0.19796045 0.99765093 0.91946676
 0.06383124 0.29176485 0.99989681 0.81875363 0.43609338 0.53390728
 0.99328163 0.22624166]","[0.17249627 0.74453538 0.19796045 0.1200888  0.84163603 0.90235528
 0.55967522 0.93482727 0.74453538 0.55967522 0.17249627 0.18488568
 0.31007573 0.8633028  0.93482727 0.43609338 0.99875113 0.74453538
 0.29176485 0.84163603 0.3490397  0.25747545 0.24148215 0.1200888
 0.74453538 0.17249627 0.41323244 0.53390728 0.63886042 0.74453538
 0.99328163 0.02646763 0.43609338 0.27423335 0.58582128 0.71851426
 0.09546732 0.77002924 0.8633028  0.24148215 0.96996014 0.97808957
 0.08151459 0.07520917 0.97808957 0.50859953 0.55967522 0.32916807
 0.91946676 0.39108739]",0.5403837482882242,0.5313472025960015,0.3145861462784587,0.30787641335144805
df1,0.05,0.0,0.05,"[0.53390728 0.03809482 0.36968362 0.16077182 0.77002924 0.99939196
 0.06383124 0.00377043 0.25747545 0.31007573 0.69212796 0.31007573
 0.21173982 0.14969106 0.61225166 0.27423335 0.3490397  0.77002924
 0.14969106 0.17249627 0.08825991 0.16077182 0.55967522 0.69212796
 0.8633028  0.41323244 0.66552932 0.19796045 0.24148215 0.50859953
 0.11135888 0.02903392 0.96007647 0.45963725 0.43609338 0.27423335
 0.79482654 0.01809676 0.61225166 0.98957839 0.32916807 0.00992823
 0.22624166 0.53390728 0.14969106 0.93482727 0.45963725 0.32916807
 0.41323244 0.58582128]","[0.69212796 0.06383124 0.58582128 0.11135888 0.50859953 0.91946676
 0.04953464 0.00806269 0.39108739 0.61225166 0.81875363 0.139232
 0.17249627 0.16077182 0.55967522 0.31007573 0.53390728 0.55967522
 0.07520917 0.14969106 0.24148215 0.1200888  0.66552932 0.77002924
 0.90235528 0.39108739 0.63886042 0.17249627 0.18488568 0.93482727
 0.11135888 0.01641475 0.98457739 0.58582128 0.58582128 0.50859953
 0.84163603 0.03809482 0.77002924 0.84163603 0.55967522 0.02903392
 0.21173982 0.32916807 0.139232   0.71851426 0.55967522 0.45963725
 0.53390728 0.45963725]",0.40492316527736866,0.4345496144318568,0.28220686248098376,0.2896986910205254
df1,0.1,0.0,0.1,"[5.25376643e-03 8.15145929e-02 4.36093382e-01 9.48372085e-01
 5.59675216e-01 5.08599525e-01 1.32017364e-03 8.83591758e-01
 1.39231997e-01 1.99311438e-02 6.92127962e-01 6.93218252e-02
 6.38860419e-01 3.69683622e-01 6.26876255e-04 3.91087390e-01
 2.12592488e-03 3.91087390e-01 2.99835482e-05 5.33907283e-01
 6.38860419e-01 6.92127962e-01 1.10005675e-02 3.29168072e-01
 3.48322136e-02 2.11739817e-01 4.36093382e-01 1.39231997e-01
 3.10075730e-01 3.80948244e-02 4.83822766e-01 1.84885683e-01
 8.82599083e-02 6.65529322e-01 2.19294824e-02 9.19466758e-01
 4.36093382e-01 9.54673207e-02 4.36093382e-01 3.69683622e-01
 7.94826541e-01 9.34827271e-01 4.85152370e-04 1.97960446e-01
 2.41482152e-01 4.54286666e-02 9.02355278e-01 2.41482152e-01
 5.33907283e-01 1.89004559e-03]","[2.90339156e-02 1.11358879e-01 5.85821277e-01 9.48372085e-01
 4.13232440e-01 1.97960446e-01 3.36894521e-03 8.18753631e-01
 1.39231997e-01 1.48741570e-02 5.85821277e-01 1.49691056e-01
 3.91087390e-01 5.08599525e-01 4.21554189e-03 4.59637254e-01
 3.18171260e-02 4.83822766e-01 1.90755446e-05 6.65529322e-01
 9.19466758e-01 6.65529322e-01 3.48322136e-02 4.83822766e-01
 5.87165796e-02 2.91764847e-01 4.36093382e-01 3.69683622e-01
 6.38860419e-01 9.54673207e-02 5.85821277e-01 1.97960446e-01
 2.11739817e-01 6.12251659e-01 9.54673207e-02 8.41636027e-01
 4.59637254e-01 1.97960446e-01 2.26241661e-01 5.33907283e-01
 6.65529322e-01 3.29168072e-01 1.32017364e-03 3.91087390e-01
 4.59637254e-01 7.52091658e-02 9.19466758e-01 3.49039701e-01
 3.10075730e-01 3.00718998e-03]",0.34219087826593364,0.3600529856231789,0.29786897192329054,0.2752266926484187
df1,0.15000000000000002,0.0,0.15000000000000002,"[4.21554189e-03 6.38860419e-01 4.13232440e-01 8.82599083e-02
 2.90339156e-02 2.26241661e-01 3.49039701e-01 1.48940867e-03
 2.41482152e-01 6.38312357e-02 1.80967606e-02 4.16212987e-02
 1.11358879e-01 1.99311438e-02 1.49691056e-01 3.36894521e-03
 5.08599525e-01 5.87165796e-02 1.03159376e-01 1.84885683e-01
 1.20088801e-01 9.54673207e-02 4.83822766e-01 1.03159376e-01
 6.38312357e-02 1.99311438e-02 2.91764847e-01 3.77043497e-03
 1.97960446e-01 2.41482152e-01 1.20088801e-01 8.06755085e-04
 6.93218252e-02 1.32017364e-03 3.49039701e-01 1.48741570e-02
 3.29168072e-01 3.91087390e-01 3.49039701e-01 6.24445815e-05
 3.49039701e-01 7.44535382e-01 3.36894521e-03 5.85633896e-03
 2.99835482e-05 3.18171260e-02 1.03159376e-01 3.18171260e-02
 8.06268875e-03 9.92823487e-03]","[3.48322136e-02 5.08599525e-01 8.18753631e-01 2.41482152e-01
 9.54673207e-02 4.83822766e-01 5.33907283e-01 1.03408932e-03
 4.59637254e-01 6.93218252e-02 1.99311438e-02 5.87165796e-02
 1.20088801e-01 1.34646549e-02 4.36093382e-01 3.77043497e-03
 5.85821277e-01 1.84885683e-01 1.20088801e-01 1.29372179e-01
 1.97960446e-01 1.84885683e-01 9.78089566e-01 3.29168072e-01
 1.60771824e-01 3.18171260e-02 4.59637254e-01 5.25376643e-03
 3.69683622e-01 5.08599525e-01 9.54673207e-02 3.77043497e-03
 2.57475452e-01 3.36894521e-03 4.13232440e-01 5.87165796e-02
 6.12251659e-01 4.59637254e-01 3.49039701e-01 1.10287908e-04
 5.85821277e-01 8.63302804e-01 1.34646549e-02 5.25376643e-03
 8.79830246e-06 1.03159376e-01 2.26241661e-01 1.84885683e-01
 4.16212987e-02 7.25488863e-03]",0.15577636147921772,0.2485808432803552,0.18014935974089052,0.25204673622147294
df1,0.2,0.0,0.2,"[1.80967606e-02 1.34646549e-02 2.57475452e-01 2.68158880e-03
 2.68158880e-03 1.60771824e-01 1.89004559e-03 3.10075730e-01
 1.89004559e-03 1.99311438e-02 9.58129418e-05 8.06268875e-03
 1.34646549e-02 7.52091658e-02 5.39576008e-02 1.21765095e-02
 6.41076366e-06 7.11507895e-04 2.68158880e-03 3.36894521e-03
 1.34646549e-02 3.36894521e-03 2.41482152e-01 2.91764847e-01
 3.36894521e-03 3.00718998e-03 1.34646549e-02 4.70847031e-03
 3.49039701e-01 3.18171260e-02 6.26876255e-04 1.45688880e-04
 1.49691056e-01 4.70847031e-03 9.13835051e-04 6.26876255e-04
 2.87103585e-04 1.16899447e-03 3.48322136e-02 1.03408932e-03
 2.19534247e-04 6.41076366e-06 2.87103585e-04 3.47919250e-05
 2.38884447e-03 1.32017364e-03 5.39576008e-02 3.48322136e-02
 1.16899447e-03 3.18171260e-02]","[4.16212987e-02 8.95145539e-03 4.59637254e-01 1.34646549e-02
 8.06268875e-03 2.91764847e-01 2.64676308e-02 8.82599083e-02
 3.00718998e-03 6.93218252e-02 2.87103585e-04 1.99311438e-02
 1.21765095e-02 1.20088801e-01 2.11739817e-01 4.16212987e-02
 1.67194217e-04 1.16899447e-03 7.25488863e-03 3.77043497e-03
 3.48322136e-02 4.21554189e-03 1.03159376e-01 6.38860419e-01
 2.68158880e-03 5.39576008e-02 4.16212987e-02 2.64676308e-02
 7.44535382e-01 1.11358879e-01 1.89004559e-03 1.26822204e-04
 1.11358879e-01 1.10005675e-02 5.85633896e-03 1.67865304e-03
 8.31541824e-05 9.92823487e-03 2.41040115e-02 3.00718998e-03
 6.26876255e-04 1.73569175e-06 1.48940867e-03 1.67194217e-04
 1.03408932e-03 4.21554189e-03 7.52091658e-02 4.16212987e-02
 4.21554189e-03 1.29372179e-01]",0.04468496803834467,0.07234883597301738,0.08875255213264818,0.15107332053808434
df1,0.25,0.0,0.25,"[2.19534247e-04 5.46398884e-06 1.23948622e-06 1.89004559e-03
 2.99835482e-05 2.87103585e-04 2.38884447e-03 1.91681353e-04
 6.24445815e-05 3.80948244e-02 2.68158880e-03 4.67045972e-05
 8.95145539e-03 1.60771824e-01 1.32017364e-03 2.38884447e-03
 8.06268875e-03 1.34646549e-02 5.85633896e-03 1.67194217e-04
 1.23948622e-06 8.06755085e-04 1.02917236e-05 6.26876255e-04
 1.45688880e-04 4.26159664e-04 2.41040115e-02 2.64676308e-02
 9.54673207e-02 3.47919250e-05 4.70847031e-03 1.10005675e-02
 2.85456402e-06 3.00718998e-03 5.40313022e-05 6.24499263e-07
 1.67194217e-04 6.24445815e-05 1.48940867e-03 8.79830246e-06
 2.85456402e-06 6.93218252e-02 2.85456402e-06 5.25376643e-03
 1.67865304e-03 7.11507895e-04 1.99311438e-02 3.73964604e-04
 2.12592488e-03 1.34646549e-02]","[4.21554189e-03 1.40396435e-05 2.59150246e-07 1.48940867e-03
 7.11507895e-04 1.91681353e-04 8.06268875e-03 1.32017364e-03
 8.06755085e-04 5.87165796e-02 1.48940867e-03 5.51757155e-04
 1.64147482e-02 3.69683622e-01 3.36894521e-03 3.00718998e-03
 5.87165796e-02 7.52091658e-02 1.21765095e-02 2.68158880e-03
 7.51402754e-06 1.48940867e-03 3.47919250e-05 2.38884447e-03
 1.91681353e-04 1.89004559e-03 8.82599083e-02 8.82599083e-02
 2.91764847e-01 4.26159664e-04 1.10005675e-02 1.34646549e-02
 1.04585220e-06 1.48741570e-02 2.19534247e-04 1.63732496e-05
 9.13835051e-04 6.26876255e-04 2.38884447e-03 9.58129418e-05
 6.24445815e-05 4.54286666e-02 4.03308445e-05 3.48322136e-02
 9.92823487e-03 4.54286666e-02 1.99311438e-02 4.26159664e-04
 1.67865304e-03 7.52091658e-02]",0.010566842655078026,0.02740217280556681,0.027594079322152524,0.06707520134083815
df1,0.30000000000000004,0.0,0.30000000000000004,"[1.45688880e-04 1.89004559e-03 3.36894521e-03 8.79830246e-06
 1.03408932e-03 2.51182002e-04 5.24820678e-07 1.03408932e-03
 3.00718998e-03 2.83236331e-08 5.40313022e-05 1.46749215e-06
 7.20954134e-05 4.95346404e-02 5.85633896e-03 4.67045972e-05
 2.99835482e-05 5.25376643e-03 4.67045972e-05 1.31118659e-08
 2.12592488e-03 1.67865304e-03 1.90755446e-05 7.11507895e-04
 1.91681353e-04 1.73569175e-06 3.47919250e-05 2.19534247e-04
 1.64147482e-02 3.00718998e-03 2.83236331e-08 9.13835051e-04
 1.20265345e-05 8.82599083e-02 5.51757155e-04 2.19534247e-04
 8.31541824e-05 3.36269816e-06 1.48940867e-03 6.52148041e-03
 5.46398884e-06 1.26822204e-04 4.65235514e-06 5.40313022e-05
 1.23116467e-11 9.58129418e-05 1.89004559e-03 2.38884447e-03
 1.10287908e-04 6.41076366e-06]","[8.31541824e-05 4.70847031e-03 2.41040115e-02 1.26822204e-04
 8.95145539e-03 1.89004559e-03 1.40396435e-05 4.21554189e-03
 2.68158880e-03 1.81007354e-07 3.73964604e-04 8.31541824e-05
 2.87103585e-04 3.48322136e-02 3.18171260e-02 4.85152370e-04
 3.47919250e-05 3.18171260e-02 8.06755085e-04 2.59150246e-07
 5.25376643e-03 7.25488863e-03 1.26822204e-04 3.36894521e-03
 2.12592488e-03 3.47919250e-05 1.91681353e-04 3.77043497e-03
 1.99311438e-02 8.06268875e-03 1.51046944e-07 2.41040115e-02
 3.47919250e-05 7.18514257e-01 2.12592488e-03 3.36894521e-03
 2.19534247e-04 9.58129418e-05 6.52148041e-03 8.95145539e-03
 1.03408932e-03 2.87103585e-04 4.03308445e-05 6.24445815e-05
 1.76400398e-10 1.89004559e-03 1.21765095e-02 5.25376643e-03
 1.03408932e-03 5.51757155e-04]",0.003975560749930499,0.019674010921487864,0.014059173377912527,0.10023317957689491
df1,0.35000000000000003,0.0,0.35000000000000003,"[1.25918603e-07 2.18772050e-10 1.91681353e-04 9.58129418e-05
 2.59150246e-07 9.79737413e-12 6.24445815e-05 3.69535722e-07
 3.77043497e-03 1.81007354e-07 2.58137431e-05 2.59150246e-07
 1.40396435e-05 4.85152370e-04 3.69535722e-07 8.81579698e-07
 2.85456402e-06 2.43574207e-12 5.40313022e-05 2.05084189e-06
 2.51182002e-04 2.38884447e-03 4.13773042e-08 1.81007354e-07
 6.24499263e-07 2.59150246e-07 7.11507895e-04 7.42361542e-07
 9.58129418e-05 3.73964604e-04 1.46749215e-06 1.25918603e-07
 3.47919250e-05 2.59150246e-07 6.52148041e-03 3.36269816e-06
 1.23948622e-06 5.51757155e-04 1.40396435e-05 7.11507895e-04
 2.16691945e-07 2.19534247e-04 2.85456402e-06 1.67194217e-04
 2.85456402e-06 1.02917236e-05 6.24499263e-07 3.36269816e-06
 1.67194217e-04 4.14795066e-10]","[1.51046944e-07 1.45098666e-09 1.48940867e-03 7.11507895e-04
 2.22014992e-05 1.78141737e-09 4.26159664e-04 1.73569175e-06
 1.99311438e-02 1.46749215e-06 9.13835051e-04 6.41076366e-06
 2.19534247e-04 3.77043497e-03 3.69535722e-07 2.42077577e-06
 2.87103585e-04 2.42826791e-11 1.48940867e-03 2.19534247e-04
 6.26876255e-04 1.48741570e-02 1.04864874e-07 3.36269816e-06
 1.10287908e-04 2.42077577e-06 7.25488863e-03 7.51402754e-06
 9.13835051e-04 1.67865304e-03 2.99835482e-05 1.40396435e-05
 1.48940867e-03 5.46398884e-06 8.06268875e-03 4.03308445e-05
 7.51402754e-06 2.87103585e-04 8.31541824e-05 4.16212987e-02
 4.65235514e-06 8.06755085e-04 1.40396435e-05 1.91681353e-04
 6.41076366e-06 2.51182002e-04 4.65235514e-06 5.40313022e-05
 2.12592488e-03 5.24820678e-07]",0.00033888164666790637,0.0022013154307941253,0.0010829046325227952,0.006720374554612564
df1,0.4,0.0,0.4,"[4.70847031e-03 4.00670801e-09 6.41076366e-06 4.89436847e-09
 5.51757155e-04 4.89436847e-09 2.33983459e-08 1.45098666e-09
 3.73964604e-04 1.93100400e-08 8.79830246e-06 8.72433497e-08
 1.34646549e-02 4.89436847e-09 1.81007354e-07 1.51046944e-07
 1.40396435e-05 4.99357648e-08 3.07948375e-12 1.03408932e-03
 2.68158880e-03 4.00670801e-09 3.47919250e-05 8.86732425e-09
 3.95729931e-06 2.18488808e-09 1.04585220e-06 1.93100400e-08
 3.36269816e-06 1.07881685e-08 3.27832948e-04 1.46749215e-06
 8.79830246e-06 2.05084189e-06 2.18488808e-09 1.59199965e-08
 8.72433497e-08 5.92172623e-11 1.04864874e-07 2.22014992e-05
 1.23948622e-06 6.02037032e-08 4.14795066e-10 1.46749215e-06
 1.46749215e-06 8.81579698e-07 4.03308445e-05 6.24499263e-07
 1.78141737e-09 6.41076366e-06]","[1.64147482e-02 8.81579698e-07 7.11507895e-04 7.25098046e-08
 8.06268875e-03 6.24499263e-07 1.25918603e-07 1.23948622e-06
 4.70847031e-03 8.81579698e-07 5.40313022e-05 2.42077577e-06
 1.20088801e-01 3.42511079e-08 4.65235514e-06 3.95729931e-06
 3.27832948e-04 5.24820678e-07 7.79334122e-10 2.90339156e-02
 3.36894521e-03 1.25918603e-07 1.32017364e-03 8.72433497e-08
 1.90755446e-05 4.13773042e-08 3.95729931e-06 3.69535722e-07
 2.58137431e-05 8.72433497e-08 5.85633896e-03 2.22014992e-05
 4.67045972e-05 7.20954134e-05 1.31118659e-08 2.42077577e-06
 1.23948622e-06 1.18065325e-09 2.42077577e-06 5.51757155e-04
 6.41076366e-06 2.05084189e-06 1.59199965e-08 1.20265345e-05
 4.40608072e-07 3.95729931e-06 1.10287908e-04 2.22014992e-05
 2.16691945e-07 1.67194217e-04]",0.0004660510952134709,0.0038207216814813514,0.0020070987452613424,0.017285469935286474
df1,0.45,0.0,0.45,"[2.85456402e-06 8.72433497e-08 4.13773042e-08 4.40608072e-07
 2.85456402e-06 6.32216726e-10 3.42511079e-08 1.54798729e-16
 6.39848579e-14 7.51402754e-06 2.33262567e-14 6.39848579e-14
 2.83236331e-08 4.00670801e-09 1.04864874e-07 3.36269816e-06
 5.97265054e-09 2.59150246e-07 1.59199965e-08 5.24820678e-07
 9.19151252e-11 4.40608072e-07 7.79334122e-10 4.89436847e-09
 6.32216726e-10 9.79737413e-12 3.88941584e-12 1.02917236e-05
 8.72433497e-08 7.78867068e-12 4.89436847e-09 1.78141737e-09
 9.59715417e-10 1.73569175e-06 7.79334122e-10 3.36269816e-06
 4.89436847e-09 1.81007354e-07 7.79334122e-10 1.78141737e-09
 2.16691945e-07 1.18065325e-09 6.24445815e-05 4.40608072e-07
 3.36269816e-06 1.07881685e-08 7.25098046e-08 2.67703473e-09
 2.85456402e-06 4.89436847e-09]","[9.58129418e-05 7.42361542e-07 6.24499263e-07 3.36269816e-06
 8.79830246e-06 1.25918603e-07 1.25918603e-07 4.98033280e-15
 8.21358136e-14 5.51757155e-04 9.79737413e-12 1.93824891e-11
 7.25098046e-08 1.81007354e-07 2.59150246e-07 9.58129418e-05
 4.40608072e-07 1.45688880e-04 1.81007354e-07 2.42077577e-06
 2.16691945e-07 1.04864874e-07 6.02037032e-08 1.25918603e-07
 4.89436847e-09 4.14795066e-10 2.18488808e-09 8.31541824e-05
 1.73569175e-06 6.32216726e-10 1.04585220e-06 1.31118659e-08
 7.25098046e-08 1.26822204e-04 1.07881685e-08 2.58137431e-05
 5.24820678e-07 2.85456402e-06 2.18488808e-09 2.16691945e-07
 7.51402754e-06 6.02037032e-08 3.00718998e-03 3.36269816e-06
 2.42077577e-06 5.24820678e-07 1.04585220e-06 3.42511079e-08
 7.51402754e-06 4.40608072e-07]",2.073309600750813e-06,8.358592204174517e-05,8.842168487602853e-06,0.0004257179289220358
