delta,pval_base,pval,setting,gap
0.0,0.08,0.06,df1,0.020000000000000004
0.05,0.16,0.16,df1,0.0
0.1,0.26,0.2,df1,0.06
0.15000000000000002,0.38,0.02,df1,0.36
0.2,0.42,0.14,df1,0.27999999999999997
0.25,0.48,0.02,df1,0.45999999999999996
0.30000000000000004,0.78,0.14,df1,0.64
0.35000000000000003,0.8,0.2,df1,0.6000000000000001
0.4,0.9,0.32,df1,0.5800000000000001
0.45,0.9,0.32,df1,0.5800000000000001
0.5,0.96,0.4,df1,0.5599999999999999
0.55,0.98,0.3,df1,0.6799999999999999
0.6000000000000001,0.96,0.48,df1,0.48
0.65,1.0,0.54,df1,0.45999999999999996
0.7000000000000001,0.98,0.54,df1,0.43999999999999995
0.75,1.0,0.46,df1,0.54
0.8,1.0,0.64,df1,0.36
0.8500000000000001,1.0,0.68,df1,0.31999999999999995
0.9,1.0,0.74,df1,0.26
0.9500000000000001,1.0,0.8,df1,0.19999999999999996
1.0,1.0,0.8,df1,0.19999999999999996
0.0,0.08,0.06,df2,0.020000000000000004
0.05,0.42,0.46,df2,-0.040000000000000036
0.1,0.82,0.8,df2,0.019999999999999907
0.15000000000000002,1.0,1.0,df2,0.0
0.2,1.0,1.0,df2,0.0
0.25,1.0,1.0,df2,0.0
0.30000000000000004,1.0,1.0,df2,0.0
0.35000000000000003,1.0,1.0,df2,0.0
0.4,1.0,1.0,df2,0.0
0.45,1.0,1.0,df2,0.0
0.5,1.0,1.0,df2,0.0
0.55,1.0,1.0,df2,0.0
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,1.0,1.0,df3,0.0
0.05,1.0,1.0,df3,0.0
0.1,1.0,1.0,df3,0.0
0.15000000000000002,1.0,1.0,df3,0.0
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
