delta,pval_base,pval,setting,gap
0.0,0.14,0.16,df1,-0.01999999999999999
0.05,0.34,0.36,df1,-0.019999999999999962
0.1,0.72,0.74,df1,-0.020000000000000018
0.15000000000000002,1.0,1.0,df1,0.0
0.2,1.0,1.0,df1,0.0
0.25,1.0,1.0,df1,0.0
0.30000000000000004,1.0,1.0,df1,0.0
0.35000000000000003,1.0,1.0,df1,0.0
0.4,1.0,1.0,df1,0.0
0.45,1.0,1.0,df1,0.0
0.5,1.0,1.0,df1,0.0
0.55,1.0,1.0,df1,0.0
0.6000000000000001,1.0,1.0,df1,0.0
0.65,1.0,1.0,df1,0.0
0.7000000000000001,1.0,1.0,df1,0.0
0.75,1.0,1.0,df1,0.0
0.8,1.0,1.0,df1,0.0
0.8500000000000001,1.0,1.0,df1,0.0
0.9,1.0,1.0,df1,0.0
0.9500000000000001,1.0,1.0,df1,0.0
1.0,1.0,1.0,df1,0.0
0.0,0.14,0.16,df2,-0.01999999999999999
0.05,0.2,0.22,df2,-0.01999999999999999
0.1,0.6,0.54,df2,0.05999999999999994
0.15000000000000002,0.78,0.76,df2,0.020000000000000018
0.2,0.96,0.92,df2,0.039999999999999925
0.25,0.98,0.98,df2,0.0
0.30000000000000004,1.0,1.0,df2,0.0
0.35000000000000003,1.0,1.0,df2,0.0
0.4,1.0,1.0,df2,0.0
0.45,1.0,1.0,df2,0.0
0.5,1.0,1.0,df2,0.0
0.55,1.0,1.0,df2,0.0
0.6000000000000001,1.0,1.0,df2,0.0
0.65,1.0,1.0,df2,0.0
0.7000000000000001,1.0,1.0,df2,0.0
0.75,1.0,1.0,df2,0.0
0.8,1.0,1.0,df2,0.0
0.8500000000000001,1.0,1.0,df2,0.0
0.9,1.0,1.0,df2,0.0
0.9500000000000001,1.0,1.0,df2,0.0
1.0,1.0,1.0,df2,0.0
0.0,0.1,0.12,df3,-0.01999999999999999
0.05,0.26,0.3,df3,-0.03999999999999998
0.1,0.72,0.72,df3,0.0
0.15000000000000002,0.98,1.0,df3,-0.020000000000000018
0.2,1.0,1.0,df3,0.0
0.25,1.0,1.0,df3,0.0
0.30000000000000004,1.0,1.0,df3,0.0
0.35000000000000003,1.0,1.0,df3,0.0
0.4,1.0,1.0,df3,0.0
0.45,1.0,1.0,df3,0.0
0.5,1.0,1.0,df3,0.0
0.55,1.0,1.0,df3,0.0
0.6000000000000001,1.0,1.0,df3,0.0
0.65,1.0,1.0,df3,0.0
0.7000000000000001,1.0,1.0,df3,0.0
0.75,1.0,1.0,df3,0.0
0.8,1.0,1.0,df3,0.0
0.8500000000000001,1.0,1.0,df3,0.0
0.9,1.0,1.0,df3,0.0
0.9500000000000001,1.0,1.0,df3,0.0
1.0,1.0,1.0,df3,0.0
